year,level_1,level_2,value
1993,All Items,Food,60.885
1993,All Items,Food Excl Food Serving Services,59.462
1993,All Items,Food Serving Services,61.672
1993,All Items,Clothing & Footwear,91.231
1993,All Items,Housing & Utilities,64.56
1993,All Items,Household Durables & Services,80.094
1993,All Items,Health Care,53.898
1993,All Items,Transport,71.245
1993,All Items,Communication,124.695
1993,All Items,Recreation & Culture,88.147
1993,All Items,Education,42.896
1993,All Items,Miscellaneous Goods & Services,62.43
1994,All Items,Food,63.04
1994,All Items,Food Excl Food Serving Services,61.333
1994,All Items,Food Serving Services,64.088
1994,All Items,Clothing & Footwear,93.357
1994,All Items,Housing & Utilities,65.264
1994,All Items,Household Durables & Services,80.838
1994,All Items,Health Care,55.38
1994,All Items,Transport,73.8
1994,All Items,Communication,125.043
1994,All Items,Recreation & Culture,89.414
1994,All Items,Education,44.391
1994,All Items,Miscellaneous Goods & Services,64.323
1995,All Items,Food,64.474
1995,All Items,Food Excl Food Serving Services,62.273
1995,All Items,Food Serving Services,66.003
1995,All Items,Clothing & Footwear,94.764
1995,All Items,Housing & Utilities,65.886
1995,All Items,Household Durables & Services,84.321
1995,All Items,Health Care,56.165
1995,All Items,Transport,75.286
1995,All Items,Communication,122.419
1995,All Items,Recreation & Culture,90.412
1995,All Items,Education,46.238
1995,All Items,Miscellaneous Goods & Services,65.343
1996,All Items,Food,65.864
1996,All Items,Food Excl Food Serving Services,63.321
1996,All Items,Food Serving Services,67.719
1996,All Items,Clothing & Footwear,95.295
1996,All Items,Housing & Utilities,66.465
1996,All Items,Household Durables & Services,84.835
1996,All Items,Health Care,57.242
1996,All Items,Transport,76.24
1996,All Items,Communication,121.693
1996,All Items,Recreation & Culture,91.494
1996,All Items,Education,48.271
1996,All Items,Miscellaneous Goods & Services,66.412
1997,All Items,Food,67.211
1997,All Items,Food Excl Food Serving Services,64.879
1997,All Items,Food Serving Services,68.84
1997,All Items,Clothing & Footwear,96.065
1997,All Items,Housing & Utilities,67.921
1997,All Items,Household Durables & Services,84.706
1997,All Items,Health Care,59.22
1997,All Items,Transport,78.768
1997,All Items,Communication,119.182
1997,All Items,Recreation & Culture,90.575
1997,All Items,Education,49.592
1997,All Items,Miscellaneous Goods & Services,67.47
1998,All Items,Food,67.352
1998,All Items,Food Excl Food Serving Services,64.218
1998,All Items,Food Serving Services,69.759
1998,All Items,Clothing & Footwear,94.79
1998,All Items,Housing & Utilities,69.494
1998,All Items,Household Durables & Services,85.078
1998,All Items,Health Care,61.509
1998,All Items,Transport,77.075
1998,All Items,Communication,115.143
1998,All Items,Recreation & Culture,87.404
1998,All Items,Education,51.942
1998,All Items,Miscellaneous Goods & Services,68.775
1999,All Items,Food,67.919
1999,All Items,Food Excl Food Serving Services,65.015
1999,All Items,Food Serving Services,70.141
1999,All Items,Clothing & Footwear,92.919
1999,All Items,Housing & Utilities,69.326
1999,All Items,Household Durables & Services,84.947
1999,All Items,Health Care,61.447
1999,All Items,Transport,78.009
1999,All Items,Communication,113.757
1999,All Items,Recreation & Culture,86.613
1999,All Items,Education,54.143
1999,All Items,Miscellaneous Goods & Services,70.031
2000,All Items,Food,68.26
2000,All Items,Food Excl Food Serving Services,65.333
2000,All Items,Food Serving Services,70.499
2000,All Items,Clothing & Footwear,92.046
2000,All Items,Housing & Utilities,71.791
2000,All Items,Household Durables & Services,84.386
2000,All Items,Health Care,62.266
2000,All Items,Transport,79.866
2000,All Items,Communication,110.161
2000,All Items,Recreation & Culture,87.333
2000,All Items,Education,55.63
2000,All Items,Miscellaneous Goods & Services,71.514
2001,All Items,Food,68.547
2001,All Items,Food Excl Food Serving Services,65.037
2001,All Items,Food Serving Services,71.254
2001,All Items,Clothing & Footwear,92.339
2001,All Items,Housing & Utilities,73.051
2001,All Items,Household Durables & Services,84.012
2001,All Items,Health Care,64.117
2001,All Items,Transport,76.921
2001,All Items,Communication,107.257
2001,All Items,Recreation & Culture,89.311
2001,All Items,Education,57.78
2001,All Items,Miscellaneous Goods & Services,74.349
2002,All Items,Food,68.584
2002,All Items,Food Excl Food Serving Services,64.31
2002,All Items,Food Serving Services,71.901
2002,All Items,Clothing & Footwear,92.817
2002,All Items,Housing & Utilities,71.636
2002,All Items,Household Durables & Services,83.358
2002,All Items,Health Care,66.047
2002,All Items,Transport,76.312
2002,All Items,Communication,107.027
2002,All Items,Recreation & Culture,89.362
2002,All Items,Education,59.097
2002,All Items,Miscellaneous Goods & Services,74.245
2003,All Items,Food,69.004
2003,All Items,Food Excl Food Serving Services,64.718
2003,All Items,Food Serving Services,72.33
2003,All Items,Clothing & Footwear,93.315
2003,All Items,Housing & Utilities,71.788
2003,All Items,Household Durables & Services,82.932
2003,All Items,Health Care,67.226
2003,All Items,Transport,75.969
2003,All Items,Communication,108.392
2003,All Items,Recreation & Culture,87.988
2003,All Items,Education,61.021
2003,All Items,Miscellaneous Goods & Services,78.207
2004,All Items,Food,70.342
2004,All Items,Food Excl Food Serving Services,66.795
2004,All Items,Food Serving Services,73.075
2004,All Items,Clothing & Footwear,93.421
2004,All Items,Housing & Utilities,71.939
2004,All Items,Household Durables & Services,82.586
2004,All Items,Health Care,71.272
2004,All Items,Transport,75.724
2004,All Items,Communication,108.312
2004,All Items,Recreation & Culture,89.284
2004,All Items,Education,63.133
2004,All Items,Miscellaneous Goods & Services,83.428
2005,All Items,Food,71.218
2005,All Items,Food Excl Food Serving Services,68.146
2005,All Items,Food Serving Services,73.573
2005,All Items,Clothing & Footwear,93.488
2005,All Items,Housing & Utilities,72.933
2005,All Items,Household Durables & Services,80.511
2005,All Items,Health Care,71.631
2005,All Items,Transport,74.102
2005,All Items,Communication,107.024
2005,All Items,Recreation & Culture,90.027
2005,All Items,Education,65.174
2005,All Items,Miscellaneous Goods & Services,87.183
2006,All Items,Food,72.31
2006,All Items,Food Excl Food Serving Services,69.455
2006,All Items,Food Serving Services,74.49
2006,All Items,Clothing & Footwear,94.185
2006,All Items,Housing & Utilities,75.465
2006,All Items,Household Durables & Services,80.057
2006,All Items,Health Care,72.326
2006,All Items,Transport,73.201
2006,All Items,Communication,105.915
2006,All Items,Recreation & Culture,89.399
2006,All Items,Education,67.191
2006,All Items,Miscellaneous Goods & Services,89.326
2007,All Items,Food,74.412
2007,All Items,Food Excl Food Serving Services,72.235
2007,All Items,Food Serving Services,76.041
2007,All Items,Clothing & Footwear,94.84
2007,All Items,Housing & Utilities,75.397
2007,All Items,Household Durables & Services,80.365
2007,All Items,Health Care,75.327
2007,All Items,Transport,75.127
2007,All Items,Communication,106.783
2007,All Items,Recreation & Culture,91.823
2007,All Items,Education,69.089
2007,All Items,Miscellaneous Goods & Services,91.324
2008,All Items,Food,80.175
2008,All Items,Food Excl Food Serving Services,79.351
2008,All Items,Food Serving Services,80.731
2008,All Items,Clothing & Footwear,96.227
2008,All Items,Housing & Utilities,86.639
2008,All Items,Household Durables & Services,82.328
2008,All Items,Health Care,79.472
2008,All Items,Transport,78.459
2008,All Items,Communication,106.998
2008,All Items,Recreation & Culture,95.037
2008,All Items,Education,72.265
2008,All Items,Miscellaneous Goods & Services,93.085
2009,All Items,Food,82.005
2009,All Items,Food Excl Food Serving Services,81.295
2009,All Items,Food Serving Services,82.491
2009,All Items,Clothing & Footwear,97.119
2009,All Items,Housing & Utilities,89.221
2009,All Items,Household Durables & Services,83.202
2009,All Items,Health Care,80.896
2009,All Items,Transport,76.06
2009,All Items,Communication,107.203
2009,All Items,Recreation & Culture,94.141
2009,All Items,Education,72.571
2009,All Items,Miscellaneous Goods & Services,93.366
2010,All Items,Food,83.124
2010,All Items,Food Excl Food Serving Services,83.193
2010,All Items,Food Serving Services,83.131
2010,All Items,Clothing & Footwear,97.702
2010,All Items,Housing & Utilities,91.639
2010,All Items,Household Durables & Services,84.007
2010,All Items,Health Care,82.388
2010,All Items,Transport,83.324
2010,All Items,Communication,104.807
2010,All Items,Recreation & Culture,94.785
2010,All Items,Education,75.102
2010,All Items,Miscellaneous Goods & Services,94.028
2011,All Items,Food,85.669
2011,All Items,Food Excl Food Serving Services,86.148
2011,All Items,Food Serving Services,85.424
2011,All Items,Clothing & Footwear,97.764
2011,All Items,Housing & Utilities,100.517
2011,All Items,Household Durables & Services,89.203
2011,All Items,Health Care,84.246
2011,All Items,Transport,92.655
2011,All Items,Communication,103.262
2011,All Items,Recreation & Culture,92.487
2011,All Items,Education,77.874
2011,All Items,Miscellaneous Goods & Services,94.825
2012,All Items,Food,87.629
2012,All Items,Food Excl Food Serving Services,88.285
2012,All Items,Food Serving Services,87.276
2012,All Items,Clothing & Footwear,99.144
2012,All Items,Housing & Utilities,109.942
2012,All Items,Household Durables & Services,91.236
2012,All Items,Health Care,87.952
2012,All Items,Transport,99.168
2012,All Items,Communication,103.168
2012,All Items,Recreation & Culture,93.395
2012,All Items,Education,81.034
2012,All Items,Miscellaneous Goods & Services,95.522
2013,All Items,Food,89.468
2013,All Items,Food Excl Food Serving Services,90.335
2013,All Items,Food Serving Services,88.986
2013,All Items,Clothing & Footwear,99.404
2013,All Items,Housing & Utilities,113.646
2013,All Items,Household Durables & Services,95.486
2013,All Items,Health Care,91.308
2013,All Items,Transport,101.435
2013,All Items,Communication,101.699
2013,All Items,Recreation & Culture,94.601
2013,All Items,Education,83.914
2013,All Items,Miscellaneous Goods & Services,96.684
2014,All Items,Food,92.112
2014,All Items,Food Excl Food Serving Services,92.995
2014,All Items,Food Serving Services,91.621
2014,All Items,Clothing & Footwear,98.517
2014,All Items,Housing & Utilities,114.123
2014,All Items,Household Durables & Services,96.886
2014,All Items,Health Care,93.804
2014,All Items,Transport,100.326
2014,All Items,Communication,101.483
2014,All Items,Recreation & Culture,96.43
2014,All Items,Education,86.767
2014,All Items,Miscellaneous Goods & Services,98.033
2015,All Items,Food,93.844
2015,All Items,Food Excl Food Serving Services,94.194
2015,All Items,Food Serving Services,93.649
2015,All Items,Clothing & Footwear,98.677
2015,All Items,Housing & Utilities,110.083
2015,All Items,Household Durables & Services,96.296
2015,All Items,Health Care,93.502
2015,All Items,Transport,99.982
2015,All Items,Communication,101.782
2015,All Items,Recreation & Culture,96.821
2015,All Items,Education,89.525
2015,All Items,Miscellaneous Goods & Services,98.119
2016,All Items,Food,95.734
2016,All Items,Food Excl Food Serving Services,96.319
2016,All Items,Food Serving Services,95.409
2016,All Items,Clothing & Footwear,98.862
2016,All Items,Housing & Utilities,105.428
2016,All Items,Household Durables & Services,97.939
2016,All Items,Health Care,94.483
2016,All Items,Transport,98.025
2016,All Items,Communication,101.368
2016,All Items,Recreation & Culture,97.644
2016,All Items,Education,92.247
2016,All Items,Miscellaneous Goods & Services,98.322
2017,All Items,Food,97.115
2017,All Items,Food Excl Food Serving Services,97.565
2017,All Items,Food Serving Services,96.865
2017,All Items,Clothing & Footwear,99.348
2017,All Items,Housing & Utilities,102.676
2017,All Items,Household Durables & Services,98.769
2017,All Items,Health Care,96.952
2017,All Items,Transport,100.307
2017,All Items,Communication,101.949
2017,All Items,Recreation & Culture,97.871
2017,All Items,Education,94.979
2017,All Items,Miscellaneous Goods & Services,98.239
2018,All Items,Food,98.512
2018,All Items,Food Excl Food Serving Services,98.861
2018,All Items,Food Serving Services,98.317
2018,All Items,Clothing & Footwear,100.711
2018,All Items,Housing & Utilities,101.17
2018,All Items,Household Durables & Services,99.424
2018,All Items,Health Care,98.992
2018,All Items,Transport,99.601
2018,All Items,Communication,100.913
2018,All Items,Recreation & Culture,98.971
2018,All Items,Education,97.698
2018,All Items,Miscellaneous Goods & Services,99.569
2019,All Items,Food,100
2019,All Items,Food Excl Food Serving Services,100
2019,All Items,Food Serving Services,100
2019,All Items,Clothing & Footwear,100
2019,All Items,Housing & Utilities,100
2019,All Items,Household Durables & Services,100
2019,All Items,Health Care,100
2019,All Items,Transport,100
2019,All Items,Communication,100
2019,All Items,Recreation & Culture,100
2019,All Items,Education,100
2019,All Items,Miscellaneous Goods & Services,100
2020,All Items,Food,101.835
2020,All Items,Food Excl Food Serving Services,102.851
2020,All Items,Food Serving Services,101.348
2020,All Items,Clothing & Footwear,95.976
2020,All Items,Housing & Utilities,99.671
2020,All Items,Household Durables & Services,100.289
2020,All Items,Health Care,97.962
2020,All Items,Transport,99.576
2020,All Items,Communication,100.689
2020,All Items,Recreation & Culture,98.45
2020,All Items,Education,98.93
2020,All Items,Miscellaneous Goods & Services,98.861