half_year,level_1,level_2,value
1993-H1,All Items,Food,60.796
1993-H1,All Items,Food Excl Food Serving Services,59.521
1993-H1,All Items,Food Serving Services,61.434
1993-H1,All Items,Clothing & Footwear,91.01
1993-H1,All Items,Housing & Utilities,64.287
1993-H1,All Items,Household Durables & Services,79.96
1993-H1,All Items,Health Care,53.19
1993-H1,All Items,Transport,70.933
1993-H1,All Items,Communication,124.77
1993-H1,All Items,Recreation & Culture,87.817
1993-H1,All Items,Education,42.5
1993-H1,All Items,Miscellaneous Goods & Services,61.884
1993-H2,All Items,Food,60.975
1993-H2,All Items,Food Excl Food Serving Services,59.402
1993-H2,All Items,Food Serving Services,61.91
1993-H2,All Items,Clothing & Footwear,91.453
1993-H2,All Items,Housing & Utilities,64.832
1993-H2,All Items,Household Durables & Services,80.228
1993-H2,All Items,Health Care,54.607
1993-H2,All Items,Transport,71.558
1993-H2,All Items,Communication,124.619
1993-H2,All Items,Recreation & Culture,88.478
1993-H2,All Items,Education,43.293
1993-H2,All Items,Miscellaneous Goods & Services,62.975
1994-H1,All Items,Food,62.532
1994-H1,All Items,Food Excl Food Serving Services,60.946
1994-H1,All Items,Food Serving Services,63.465
1994-H1,All Items,Clothing & Footwear,92.643
1994-H1,All Items,Housing & Utilities,65.078
1994-H1,All Items,Household Durables & Services,80.594
1994-H1,All Items,Health Care,55.15
1994-H1,All Items,Transport,72.774
1994-H1,All Items,Communication,125.468
1994-H1,All Items,Recreation & Culture,89.382
1994-H1,All Items,Education,43.969
1994-H1,All Items,Miscellaneous Goods & Services,63.919
1994-H2,All Items,Food,63.548
1994-H2,All Items,Food Excl Food Serving Services,61.721
1994-H2,All Items,Food Serving Services,64.711
1994-H2,All Items,Clothing & Footwear,94.071
1994-H2,All Items,Housing & Utilities,65.45
1994-H2,All Items,Household Durables & Services,81.082
1994-H2,All Items,Health Care,55.61
1994-H2,All Items,Transport,74.826
1994-H2,All Items,Communication,124.619
1994-H2,All Items,Recreation & Culture,89.445
1994-H2,All Items,Education,44.812
1994-H2,All Items,Miscellaneous Goods & Services,64.727
1995-H1,All Items,Food,64.314
1995-H1,All Items,Food Excl Food Serving Services,62.349
1995-H1,All Items,Food Serving Services,65.608
1995-H1,All Items,Clothing & Footwear,95.009
1995-H1,All Items,Housing & Utilities,65.728
1995-H1,All Items,Household Durables & Services,83.48
1995-H1,All Items,Health Care,55.957
1995-H1,All Items,Transport,74.926
1995-H1,All Items,Communication,122.708
1995-H1,All Items,Recreation & Culture,90.66
1995-H1,All Items,Education,45.719
1995-H1,All Items,Miscellaneous Goods & Services,65.216
1995-H2,All Items,Food,64.635
1995-H2,All Items,Food Excl Food Serving Services,62.198
1995-H2,All Items,Food Serving Services,66.397
1995-H2,All Items,Clothing & Footwear,94.52
1995-H2,All Items,Housing & Utilities,66.044
1995-H2,All Items,Household Durables & Services,85.161
1995-H2,All Items,Health Care,56.374
1995-H2,All Items,Transport,75.646
1995-H2,All Items,Communication,122.13
1995-H2,All Items,Recreation & Culture,90.164
1995-H2,All Items,Education,46.758
1995-H2,All Items,Miscellaneous Goods & Services,65.471
1996-H1,All Items,Food,65.416
1996-H1,All Items,Food Excl Food Serving Services,62.86
1996-H1,All Items,Food Serving Services,67.288
1996-H1,All Items,Clothing & Footwear,95.739
1996-H1,All Items,Housing & Utilities,66.355
1996-H1,All Items,Household Durables & Services,84.868
1996-H1,All Items,Health Care,56.907
1996-H1,All Items,Transport,75.956
1996-H1,All Items,Communication,121.848
1996-H1,All Items,Recreation & Culture,91.323
1996-H1,All Items,Education,47.759
1996-H1,All Items,Miscellaneous Goods & Services,66.217
1996-H2,All Items,Food,66.312
1996-H2,All Items,Food Excl Food Serving Services,63.782
1996-H2,All Items,Food Serving Services,68.15
1996-H2,All Items,Clothing & Footwear,94.851
1996-H2,All Items,Housing & Utilities,66.574
1996-H2,All Items,Household Durables & Services,84.802
1996-H2,All Items,Health Care,57.577
1996-H2,All Items,Transport,76.524
1996-H2,All Items,Communication,121.537
1996-H2,All Items,Recreation & Culture,91.665
1996-H2,All Items,Education,48.783
1996-H2,All Items,Miscellaneous Goods & Services,66.608
1997-H1,All Items,Food,67.028
1997-H1,All Items,Food Excl Food Serving Services,64.874
1997-H1,All Items,Food Serving Services,68.481
1997-H1,All Items,Clothing & Footwear,96.146
1997-H1,All Items,Housing & Utilities,67.055
1997-H1,All Items,Household Durables & Services,84.78
1997-H1,All Items,Health Care,58.354
1997-H1,All Items,Transport,77.603
1997-H1,All Items,Communication,120.145
1997-H1,All Items,Recreation & Culture,91.156
1997-H1,All Items,Education,49.113
1997-H1,All Items,Miscellaneous Goods & Services,67.266
1997-H2,All Items,Food,67.394
1997-H2,All Items,Food Excl Food Serving Services,64.885
1997-H2,All Items,Food Serving Services,69.199
1997-H2,All Items,Clothing & Footwear,95.984
1997-H2,All Items,Housing & Utilities,68.786
1997-H2,All Items,Household Durables & Services,84.632
1997-H2,All Items,Health Care,60.087
1997-H2,All Items,Transport,79.933
1997-H2,All Items,Communication,118.219
1997-H2,All Items,Recreation & Culture,89.993
1997-H2,All Items,Education,50.071
1997-H2,All Items,Miscellaneous Goods & Services,67.674
1998-H1,All Items,Food,67.495
1998-H1,All Items,Food Excl Food Serving Services,64.633
1998-H1,All Items,Food Serving Services,69.685
1998-H1,All Items,Clothing & Footwear,95.087
1998-H1,All Items,Housing & Utilities,69.458
1998-H1,All Items,Household Durables & Services,85.092
1998-H1,All Items,Health Care,61.543
1998-H1,All Items,Transport,78.166
1998-H1,All Items,Communication,115.041
1998-H1,All Items,Recreation & Culture,88.34
1998-H1,All Items,Education,51.442
1998-H1,All Items,Miscellaneous Goods & Services,68.462
1998-H2,All Items,Food,67.209
1998-H2,All Items,Food Excl Food Serving Services,63.803
1998-H2,All Items,Food Serving Services,69.834
1998-H2,All Items,Clothing & Footwear,94.493
1998-H2,All Items,Housing & Utilities,69.529
1998-H2,All Items,Household Durables & Services,85.063
1998-H2,All Items,Health Care,61.475
1998-H2,All Items,Transport,75.985
1998-H2,All Items,Communication,115.246
1998-H2,All Items,Recreation & Culture,86.469
1998-H2,All Items,Education,52.443
1998-H2,All Items,Miscellaneous Goods & Services,69.087
1999-H1,All Items,Food,67.805
1999-H1,All Items,Food Excl Food Serving Services,64.881
1999-H1,All Items,Food Serving Services,70.043
1999-H1,All Items,Clothing & Footwear,93.858
1999-H1,All Items,Housing & Utilities,69.122
1999-H1,All Items,Household Durables & Services,85.103
1999-H1,All Items,Health Care,61.458
1999-H1,All Items,Transport,76.514
1999-H1,All Items,Communication,113.864
1999-H1,All Items,Recreation & Culture,86.856
1999-H1,All Items,Education,54.007
1999-H1,All Items,Miscellaneous Goods & Services,69.833
1999-H2,All Items,Food,68.033
1999-H2,All Items,Food Excl Food Serving Services,65.148
1999-H2,All Items,Food Serving Services,70.239
1999-H2,All Items,Clothing & Footwear,91.981
1999-H2,All Items,Housing & Utilities,69.53
1999-H2,All Items,Household Durables & Services,84.791
1999-H2,All Items,Health Care,61.437
1999-H2,All Items,Transport,79.504
1999-H2,All Items,Communication,113.65
1999-H2,All Items,Recreation & Culture,86.37
1999-H2,All Items,Education,54.279
1999-H2,All Items,Miscellaneous Goods & Services,70.229
2000-H1,All Items,Food,68.468
2000-H1,All Items,Food Excl Food Serving Services,65.877
2000-H1,All Items,Food Serving Services,70.438
2000-H1,All Items,Clothing & Footwear,91.281
2000-H1,All Items,Housing & Utilities,70.632
2000-H1,All Items,Household Durables & Services,84.436
2000-H1,All Items,Health Care,61.909
2000-H1,All Items,Transport,80.045
2000-H1,All Items,Communication,111.546
2000-H1,All Items,Recreation & Culture,86.863
2000-H1,All Items,Education,54.864
2000-H1,All Items,Miscellaneous Goods & Services,71.069
2000-H2,All Items,Food,68.052
2000-H2,All Items,Food Excl Food Serving Services,64.789
2000-H2,All Items,Food Serving Services,70.56
2000-H2,All Items,Clothing & Footwear,92.811
2000-H2,All Items,Housing & Utilities,72.949
2000-H2,All Items,Household Durables & Services,84.336
2000-H2,All Items,Health Care,62.624
2000-H2,All Items,Transport,79.686
2000-H2,All Items,Communication,108.776
2000-H2,All Items,Recreation & Culture,87.803
2000-H2,All Items,Education,56.395
2000-H2,All Items,Miscellaneous Goods & Services,71.959
2001-H1,All Items,Food,68.728
2001-H1,All Items,Food Excl Food Serving Services,65.566
2001-H1,All Items,Food Serving Services,71.154
2001-H1,All Items,Clothing & Footwear,92.205
2001-H1,All Items,Housing & Utilities,73.595
2001-H1,All Items,Household Durables & Services,84.077
2001-H1,All Items,Health Care,63.904
2001-H1,All Items,Transport,77.214
2001-H1,All Items,Communication,107.653
2001-H1,All Items,Recreation & Culture,89.082
2001-H1,All Items,Education,57.047
2001-H1,All Items,Miscellaneous Goods & Services,74.033
2001-H2,All Items,Food,68.367
2001-H2,All Items,Food Excl Food Serving Services,64.507
2001-H2,All Items,Food Serving Services,71.353
2001-H2,All Items,Clothing & Footwear,92.472
2001-H2,All Items,Housing & Utilities,72.507
2001-H2,All Items,Household Durables & Services,83.946
2001-H2,All Items,Health Care,64.33
2001-H2,All Items,Transport,76.629
2001-H2,All Items,Communication,106.86
2001-H2,All Items,Recreation & Culture,89.539
2001-H2,All Items,Education,58.513
2001-H2,All Items,Miscellaneous Goods & Services,74.666
2002-H1,All Items,Food,68.69
2002-H1,All Items,Food Excl Food Serving Services,64.592
2002-H1,All Items,Food Serving Services,71.866
2002-H1,All Items,Clothing & Footwear,91.642
2002-H1,All Items,Housing & Utilities,71.32
2002-H1,All Items,Household Durables & Services,83.434
2002-H1,All Items,Health Care,65.587
2002-H1,All Items,Transport,76.422
2002-H1,All Items,Communication,107.059
2002-H1,All Items,Recreation & Culture,89.443
2002-H1,All Items,Education,58.717
2002-H1,All Items,Miscellaneous Goods & Services,74.796
2002-H2,All Items,Food,68.479
2002-H2,All Items,Food Excl Food Serving Services,64.029
2002-H2,All Items,Food Serving Services,71.937
2002-H2,All Items,Clothing & Footwear,93.991
2002-H2,All Items,Housing & Utilities,71.952
2002-H2,All Items,Household Durables & Services,83.281
2002-H2,All Items,Health Care,66.507
2002-H2,All Items,Transport,76.202
2002-H2,All Items,Communication,106.994
2002-H2,All Items,Recreation & Culture,89.281
2002-H2,All Items,Education,59.478
2002-H2,All Items,Miscellaneous Goods & Services,73.693
2003-H1,All Items,Food,68.934
2003-H1,All Items,Food Excl Food Serving Services,64.654
2003-H1,All Items,Food Serving Services,72.256
2003-H1,All Items,Clothing & Footwear,92.894
2003-H1,All Items,Housing & Utilities,71.805
2003-H1,All Items,Household Durables & Services,82.97
2003-H1,All Items,Health Care,67.041
2003-H1,All Items,Transport,76.137
2003-H1,All Items,Communication,108.455
2003-H1,All Items,Recreation & Culture,88.543
2003-H1,All Items,Education,60.084
2003-H1,All Items,Miscellaneous Goods & Services,76.529
2003-H2,All Items,Food,69.074
2003-H2,All Items,Food Excl Food Serving Services,64.782
2003-H2,All Items,Food Serving Services,72.405
2003-H2,All Items,Clothing & Footwear,93.737
2003-H2,All Items,Housing & Utilities,71.771
2003-H2,All Items,Household Durables & Services,82.894
2003-H2,All Items,Health Care,67.411
2003-H2,All Items,Transport,75.802
2003-H2,All Items,Communication,108.33
2003-H2,All Items,Recreation & Culture,87.434
2003-H2,All Items,Education,61.958
2003-H2,All Items,Miscellaneous Goods & Services,79.884
2004-H1,All Items,Food,69.982
2004-H1,All Items,Food Excl Food Serving Services,66.182
2004-H1,All Items,Food Serving Services,72.916
2004-H1,All Items,Clothing & Footwear,93.347
2004-H1,All Items,Housing & Utilities,71.066
2004-H1,All Items,Household Durables & Services,83.63
2004-H1,All Items,Health Care,71.156
2004-H1,All Items,Transport,75.757
2004-H1,All Items,Communication,108.278
2004-H1,All Items,Recreation & Culture,89.367
2004-H1,All Items,Education,62.788
2004-H1,All Items,Miscellaneous Goods & Services,83.015
2004-H2,All Items,Food,70.703
2004-H2,All Items,Food Excl Food Serving Services,67.408
2004-H2,All Items,Food Serving Services,73.235
2004-H2,All Items,Clothing & Footwear,93.495
2004-H2,All Items,Housing & Utilities,72.812
2004-H2,All Items,Household Durables & Services,81.542
2004-H2,All Items,Health Care,71.389
2004-H2,All Items,Transport,75.691
2004-H2,All Items,Communication,108.345
2004-H2,All Items,Recreation & Culture,89.202
2004-H2,All Items,Education,63.478
2004-H2,All Items,Miscellaneous Goods & Services,83.842
2005-H1,All Items,Food,71.097
2005-H1,All Items,Food Excl Food Serving Services,67.996
2005-H1,All Items,Food Serving Services,73.474
2005-H1,All Items,Clothing & Footwear,93.569
2005-H1,All Items,Housing & Utilities,71.444
2005-H1,All Items,Household Durables & Services,80.898
2005-H1,All Items,Health Care,71.47
2005-H1,All Items,Transport,73.763
2005-H1,All Items,Communication,107.275
2005-H1,All Items,Recreation & Culture,89.541
2005-H1,All Items,Education,64.598
2005-H1,All Items,Miscellaneous Goods & Services,86.397
2005-H2,All Items,Food,71.34
2005-H2,All Items,Food Excl Food Serving Services,68.296
2005-H2,All Items,Food Serving Services,73.671
2005-H2,All Items,Clothing & Footwear,93.407
2005-H2,All Items,Housing & Utilities,74.423
2005-H2,All Items,Household Durables & Services,80.124
2005-H2,All Items,Health Care,71.791
2005-H2,All Items,Transport,74.441
2005-H2,All Items,Communication,106.774
2005-H2,All Items,Recreation & Culture,90.514
2005-H2,All Items,Education,65.75
2005-H2,All Items,Miscellaneous Goods & Services,87.969
2006-H1,All Items,Food,72.083
2006-H1,All Items,Food Excl Food Serving Services,69.231
2006-H1,All Items,Food Serving Services,74.261
2006-H1,All Items,Clothing & Footwear,93.992
2006-H1,All Items,Housing & Utilities,74.845
2006-H1,All Items,Household Durables & Services,80.092
2006-H1,All Items,Health Care,72.148
2006-H1,All Items,Transport,73.014
2006-H1,All Items,Communication,106.204
2006-H1,All Items,Recreation & Culture,89.741
2006-H1,All Items,Education,66.742
2006-H1,All Items,Miscellaneous Goods & Services,88.858
2006-H2,All Items,Food,72.537
2006-H2,All Items,Food Excl Food Serving Services,69.68
2006-H2,All Items,Food Serving Services,74.718
2006-H2,All Items,Clothing & Footwear,94.379
2006-H2,All Items,Housing & Utilities,76.084
2006-H2,All Items,Household Durables & Services,80.022
2006-H2,All Items,Health Care,72.505
2006-H2,All Items,Transport,73.388
2006-H2,All Items,Communication,105.626
2006-H2,All Items,Recreation & Culture,89.056
2006-H2,All Items,Education,67.641
2006-H2,All Items,Miscellaneous Goods & Services,89.794
2007-H1,All Items,Food,73.256
2007-H1,All Items,Food Excl Food Serving Services,70.969
2007-H1,All Items,Food Serving Services,74.983
2007-H1,All Items,Clothing & Footwear,94.236
2007-H1,All Items,Housing & Utilities,74.156
