financial_year,actual_revised_estimated,sector,ministry,type,amount,percent_of_gdp
2005,Actual,Social Development,Communications and Information,Operating,294,0.001
2005,Actual,Social Development,Communications and Information,Development,110,0.001
2005,Actual,Social Development,Manpower,Operating,0,0
2005,Actual,Social Development,Manpower,Development,0,0
2005,Actual,Security and External Relations,Defence,Operating,8889,0.041
2005,Actual,Security and External Relations,Defence,Development,363,0.002
2005,Actual,Security and External Relations,Home Affairs,Operating,1825,0.008
2005,Actual,Security and External Relations,Home Affairs,Development,460,0.002
2005,Actual,Security and External Relations,Foreign Affairs,Operating,267,0.001
2005,Actual,Security and External Relations,Foreign Affairs,Development,46,0
2005,Actual,Economic Development,Manpower,Operating,166,0.001
2005,Actual,Economic Development,Manpower,Development,36,0
2005,Actual,Economic Development,Transport,Operating,277,0.001
2005,Actual,Economic Development,Transport,Development,1617,0.007
2005,Actual,Economic Development,Trade and Industry,Operating,436,0.002
2005,Actual,Economic Development,Trade and Industry,Development,1055,0.005
2005,Actual,Economic Development,Info-Communications and Media Development,Operating,39,0
2005,Actual,Economic Development,Info-Communications and Media Development,Development,39,0
2005,Actual,Government Administration,Finance,Operating,345,0.002
2005,Actual,Government Administration,Finance,Development,350,0.002
2005,Actual,Government Administration,Law,Operating,100,0
2005,Actual,Government Administration,Law,Development,218,0.001
2005,Actual,Government Administration,Organs of State,Operating,186,0.001
2005,Actual,Government Administration,Organs of State,Development,31,0
2005,Actual,Government Administration,Prime Minister's Office,Operating,136,0.001
2005,Actual,Government Administration,Prime Minister's Office,Development,32,0
2006,Actual,Social Development,Education,Operating,6352,0.026
2006,Actual,Social Development,Education,Development,608,0.002
2006,Actual,Social Development,National Development,Operating,671,0.003
2006,Actual,Social Development,National Development,Development,675,0.003
2006,Actual,Social Development,Health,Operating,1840,0.008
2006,Actual,Social Development,Health,Development,96,0
2006,Actual,Social Development,Sustainability and the Environment,Operating,414,0.002
2006,Actual,Social Development,Sustainability and the Environment,Development,570,0.002
2006,Actual,Social Development,"Culture, Community and Youth",Operating,0,0
2006,Actual,Social Development,"Culture, Community and Youth",Development,0,0
2006,Actual,Social Development,Social and Family Development,Operating,903,0.004
2006,Actual,Social Development,Social and Family Development,Development,103,0
2006,Actual,Social Development,Communications and Information,Operating,341,0.001
2006,Actual,Social Development,Communications and Information,Development,89,0
2006,Actual,Social Development,Manpower,Operating,0,0
2006,Actual,Social Development,Manpower,Development,0,0
2006,Actual,Security and External Relations,Defence,Operating,9273,0.038
2006,Actual,Security and External Relations,Defence,Development,355,0.001
2006,Actual,Security and External Relations,Home Affairs,Operating,2010,0.008
2006,Actual,Security and External Relations,Home Affairs,Development,399,0.002
2006,Actual,Security and External Relations,Foreign Affairs,Operating,257,0.001
2006,Actual,Security and External Relations,Foreign Affairs,Development,86,0
2006,Actual,Economic Development,Manpower,Operating,188,0.001
2006,Actual,Economic Development,Manpower,Development,15,0
2006,Actual,Economic Development,Transport,Operating,285,0.001
2006,Actual,Economic Development,Transport,Development,1518,0.006
2006,Actual,Economic Development,Trade and Industry,Operating,473,0.002
2006,Actual,Economic Development,Trade and Industry,Development,1207,0.005
2006,Actual,Economic Development,Info-Communications and Media Development,Operating,38,0
2006,Actual,Economic Development,Info-Communications and Media Development,Development,46,0
2006,Actual,Government Administration,Finance,Operating,428,0.002
2006,Actual,Government Administration,Finance,Development,10,0
2006,Actual,Government Administration,Law,Operating,106,0
2006,Actual,Government Administration,Law,Development,167,0.001
2006,Actual,Government Administration,Organs of State,Operating,195,0.001
2006,Actual,Government Administration,Organs of State,Development,11,0
2006,Actual,Government Administration,Prime Minister's Office,Operating,151,0.001
2006,Actual,Government Administration,Prime Minister's Office,Development,25,0
2007,Actual,Social Development,Education,Operating,6786,0.024
2007,Actual,Social Development,Education,Development,742,0.003
2007,Actual,Social Development,National Development,Operating,900,0.003
2007,Actual,Social Development,National Development,Development,1187,0.004
2007,Actual,Social Development,Health,Operating,2019,0.007
2007,Actual,Social Development,Health,Development,185,0.001
2007,Actual,Social Development,Sustainability and the Environment,Operating,453,0.002
2007,Actual,Social Development,Sustainability and the Environment,Development,381,0.001
2007,Actual,Social Development,"Culture, Community and Youth",Operating,0,0
2007,Actual,Social Development,"Culture, Community and Youth",Development,0,0
2007,Actual,Social Development,Social and Family Development,Operating,962,0.003
2007,Actual,Social Development,Social and Family Development,Development,234,0.001
2007,Actual,Social Development,Communications and Information,Operating,352,0.001
2007,Actual,Social Development,Communications and Information,Development,95,0
2007,Actual,Social Development,Manpower,Operating,2,0
2007,Actual,Social Development,Manpower,Development,0,0
2007,Actual,Security and External Relations,Defence,Operating,9660,0.035
2007,Actual,Security and External Relations,Defence,Development,349,0.001
2007,Actual,Security and External Relations,Home Affairs,Operating,2428,0.009
2007,Actual,Security and External Relations,Home Affairs,Development,396,0.001
2007,Actual,Security and External Relations,Foreign Affairs,Operating,311,0.001
2007,Actual,Security and External Relations,Foreign Affairs,Development,83,0
2007,Actual,Economic Development,Manpower,Operating,225,0.001
2007,Actual,Economic Development,Manpower,Development,24,0
2007,Actual,Economic Development,Transport,Operating,321,0.001
2007,Actual,Economic Development,Transport,Development,1621,0.006
2007,Actual,Economic Development,Trade and Industry,Operating,528,0.002
2007,Actual,Economic Development,Trade and Industry,Development,1516,0.005
2007,Actual,Economic Development,Info-Communications and Media Development,Operating,37,0
2007,Actual,Economic Development,Info-Communications and Media Development,Development,28,0
2007,Actual,Government Administration,Finance,Operating,438,0.002
2007,Actual,Government Administration,Finance,Development,44,0
2007,Actual,Government Administration,Law,Operating,107,0
2007,Actual,Government Administration,Law,Development,123,0
2007,Actual,Government Administration,Organs of State,Operating,247,0.001
2007,Actual,Government Administration,Organs of State,Development,6,0
2007,Actual,Government Administration,Prime Minister's Office,Operating,176,0.001
2007,Actual,Government Administration,Prime Minister's Office,Development,14,0
2008,Actual,Social Development,Education,Operating,7477,0.028
2008,Actual,Social Development,Education,Development,753,0.003
2008,Actual,Social Development,National Development,Operating,805,0.003
2008,Actual,Social Development,National Development,Development,1095,0.004
2008,Actual,Social Development,Health,Operating,2379,0.009
2008,Actual,Social Development,Health,Development,336,0.001
2008,Actual,Social Development,Sustainability and the Environment,Operating,606,0.002
2008,Actual,Social Development,Sustainability and the Environment,Development,325,0.001
2008,Actual,Social Development,"Culture, Community and Youth",Operating,0,0
2008,Actual,Social Development,"Culture, Community and Youth",Development,0,0
2008,Actual,Social Development,Social and Family Development,Operating,1182,0.004
2008,Actual,Social Development,Social and Family Development,Development,96,0
2008,Actual,Social Development,Communications and Information,Operating,412,0.002
2008,Actual,Social Development,Communications and Information,Development,132,0
2008,Actual,Social Development,Manpower,Operating,340,0.001
2008,Actual,Social Development,Manpower,Development,1,0
2008,Actual,Security and External Relations,Defence,Operating,10397,0.039
2008,Actual,Security and External Relations,Defence,Development,328,0.001
2008,Actual,Security and External Relations,Home Affairs,Operating,2478,0.009
2008,Actual,Security and External Relations,Home Affairs,Development,387,0.001
2008,Actual,Security and External Relations,Foreign Affairs,Operating,344,0.001
2008,Actual,Security and External Relations,Foreign Affairs,Development,61,0
2008,Actual,Economic Development,Manpower,Operating,224,0.001
2008,Actual,Economic Development,Manpower,Development,35,0
2008,Actual,Economic Development,Transport,Operating,367,0.001
2008,Actual,Economic Development,Transport,Development,3379,0.013
2008,Actual,Economic Development,Trade and Industry,Operating,660,0.002
2008,Actual,Economic Development,Trade and Industry,Development,2183,0.008
2008,Actual,Economic Development,Info-Communications and Media Development,Operating,34,0
2008,Actual,Economic Development,Info-Communications and Media Development,Development,48,0
2008,Actual,Government Administration,Finance,Operating,484,0.002
2008,Actual,Government Administration,Finance,Development,25,0
2008,Actual,Government Administration,Law,Operating,118,0
2008,Actual,Government Administration,Law,Development,153,0.001
2008,Actual,Government Administration,Organs of State,Operating,235,0.001
2008,Actual,Government Administration,Organs of State,Development,10,0
2008,Actual,Government Administration,Prime Minister's Office,Operating,194,0.001
2008,Actual,Government Administration,Prime Minister's Office,Development,9,0
2009,Actual,Social Development,Education,Operating,7838,0.027
2009,Actual,Social Development,Education,Development,847,0.003
2009,Actual,Social Development,National Development,Operating,959,0.003
2009,Actual,Social Development,National Development,Development,1307,0.004
2009,Actual,Social Development,Health,Operating,2920,0.01
2009,Actual,Social Development,Health,Development,711,0.002
2009,Actual,Social Development,Sustainability and the Environment,Operating,656,0.002
2009,Actual,Social Development,Sustainability and the Environment,Development,323,0.001
2009,Actual,Social Development,"Culture, Community and Youth",Operating,0,0
2009,Actual,Social Development,"Culture, Community and Youth",Development,0,0
2009,Actual,Social Development,Social and Family Development,Operating,1565,0.005
2009,Actual,Social Development,Social and Family Development,Development,115,0
2009,Actual,Social Development,Communications and Information,Operating,422,0.001
2009,Actual,Social Development,Communications and Information,Development,128,0
2009,Actual,Social Development,Manpower,Operating,354,0.001
2009,Actual,Social Development,Manpower,Development,0,0
2009,Actual,Security and External Relations,Defence,Operating,10603,0.036
2009,Actual,Security and External Relations,Defence,Development,440,0.001
2009,Actual,Security and External Relations,Home Affairs,Operating,2577,0.009
2009,Actual,Security and External Relations,Home Affairs,Development,350,0.001
2009,Actual,Security and External Relations,Foreign Affairs,Operating,343,0.001
2009,Actual,Security and External Relations,Foreign Affairs,Development,71,0
2009,Actual,Economic Development,Manpower,Operating,414,0.001
2009,Actual,Economic Development,Manpower,Development,22,0
2009,Actual,Economic Development,Transport,Operating,371,0.001
2009,Actual,Economic Development,Transport,Development,4082,0.014
2009,Actual,Economic Development,Trade and Industry,Operating,704,0.002
2009,Actual,Economic Development,Trade and Industry,Development,2334,0.008
2009,Actual,Economic Development,Info-Communications and Media Development,Operating,76,0
2009,Actual,Economic Development,Info-Communications and Media Development,Development,38,0
2009,Actual,Government Administration,Finance,Operating,528,0.002
2009,Actual,Government Administration,Finance,Development,17,0
2009,Actual,Government Administration,Law,Operating,127,0
2009,Actual,Government Administration,Law,Development,166,0.001
2009,Actual,Government Administration,Organs of State,Operating,249,0.001
2009,Actual,Government Administration,Organs of State,Development,17,0
2009,Actual,Government Administration,Prime Minister's Office,Operating,203,0.001
2009,Actual,Government Administration,Prime Minister's Office,Development,12,0
2010,Actual,Social Development,Education,Operating,8999,0.027
2010,Actual,Social Development,Education,Development,877,0.003
2010,Actual,Social Development,National Development,Operating,790,0.002
2010,Actual,Social Development,National Development,Development,1646,0.005
2010,Actual,Social Development,Health,Operating,3258,0.01
2010,Actual,Social Development,Health,Development,485,0.001
2010,Actual,Social Development,Sustainability and the Environment,Operating,720,0.002
2010,Actual,Social Development,Sustainability and the Environment,Development,406,0.001
2010,Actual,Social Development,"Culture, Community and Youth",Operating,0,0
2010,Actual,Social Development,"Culture, Community and Youth",Development,0,0
2010,Actual,Social Development,Social and Family Development,Operating,1829,0.005
2010,Actual,Social Development,Social and Family Development,Development,120,0
2010,Actual,Social Development,Communications and Information,Operating,500,0.001
2010,Actual,Social Development,Communications and Information,Development,109,0
2010,Actual,Social Development,Manpower,Operating,364,0.001
2010,Actual,Social Development,Manpower,Development,0,0
2010,Actual,Security and External Relations,Defence,Operating,10623,0.032
2010,Actual,Security and External Relations,Defence,Development,438,0.001
2010,Actual,Security and External Relations,Home Affairs,Operating,2937,0.009
2010,Actual,Security and External Relations,Home Affairs,Development,240,0.001
2010,Actual,Security and External Relations,Foreign Affairs,Operating,360,0.001
2010,Actual,Security and External Relations,Foreign Affairs,Development,40,0
2010,Actual,Economic Development,Manpower,Operating,439,0.001
2010,Actual,Economic Development,Manpower,Development,42,0
2010,Actual,Economic Development,Transport,Operating,456,0.001
2010,Actual,Economic Development,Transport,Development,4250,0.013
2010,Actual,Economic Development,Trade and Industry,Operating,684,0.002
2010,Actual,Economic Development,Trade and Industry,Development,2673,0.008
2010,Actual,Economic Development,Info-Communications and Media Development,Operating,88,0
2010,Actual,Economic Development,Info-Communications and Media Development,Development,525,0.002
2010,Actual,Government Administration,Finance,Operating,552,0.002
2010,Actual,Government Administration,Finance,Development,21,0
2010,Actual,Government Administration,Law,Operating,119,0
2010,Actual,Government Administration,Law,Development,148,0
2010,Actual,Government Administration,Organs of State,Operating,313,0.001
2010,Actual,Government Administration,Organs of State,Development,14,0
2010,Actual,Government Administration,Prime Minister's Office,Operating,240,0.001
2010,Actual,Government Administration,Prime Minister's Office,Development,34,0
2011,Actual,Social Development,Education,Operating,9698,0.027
2011,Actual,Social Development,Education,Development,1042,0.003
2011,Actual,Social Development,National Development,Operating,1428,0.004
2011,Actual,Social Development,National Development,Development,1572,0.004
2011,Actual,Social Development,Health,Operating,3489,0.01
2011,Actual,Social Development,Health,Development,453,0.001
2011,Actual,Social Development,Sustainability and the Environment,Operating,726,0.002
2011,Actual,Social Development,Sustainability and the Environment,Development,349,0.001
2011,Actual,Social Development,"Culture, Community and Youth",Operating,0,0
2011,Actual,Social Development,"Culture, Community and Youth",Development,0,0
2011,Actual,Social Development,Social and Family Development,Operating,1721,0.005
2011,Actual,Social Development,Social and Family Development,Development,64,0
2011,Actual,Social Development,Communications and Information,Operating,525,0.001
2011,Actual,Social Development,Communications and Information,Development,123,0
2011,Actual,Social Development,Manpower,Operating,469,0.001
2011,Actual,Social Development,Manpower,Development,0,0
2011,Actual,Security and External Relations,Defence,Operating,10797,0.03
2011,Actual,Security and External Relations,Defence,Development,479,0.001
2011,Actual,Security and External Relations,Home Affairs,Operating,2947,0.008
2011,Actual,Security and External Relations,Home Affairs,Development,194,0.001
2011,Actual,Security and External Relations,Foreign Affairs,Operating,344,0.001
2011,Actual,Security and External Relations,Foreign Affairs,Development,44,0
2011,Actual,Economic Development,Manpower,Operating,380,0.001
2011,Actual,Economic Development,Manpower,Development,62,0
2011,Actual,Economic Development,Transport,Operating,464,0.001
2011,Actual,Economic Development,Transport,Development,4003,0.011
2011,Actual,Economic Development,Trade and Industry,Operating,671,0.002
2011,Actual,Economic Development,Trade and Industry,Development,2553,0.007
2011,Actual,Economic Development,Info-Communications and Media Development,Operating,160,0
2011,Actual,Economic Development,Info-Communications and Media Development,Development,278,0.001
2011,Actual,Government Administration,Finance,Operating,617,0.002
2011,Actual,Government Administration,Finance,Development,30,0
2011,Actual,Government Administration,Law,Operating,123,0
2011,Actual,Government Administration,Law,Development,130,0
2011,Actual,Government Administration,Organs of State,Operating,318,0.001
2011,Actual,Government Administration,Organs of State,Development,17,0
2011,Actual,Government Administration,Prime Minister's Office,Operating,273,0.001
2011,Actual,Government Administration,Prime Minister's Office,Development,20,0
2012,Actual,Social Development,Education,Operating,9637,0.026
2012,Actual,Social Development,Education,Development,860,0.002
2012,Actual,Social Development,National Development,Operating,949,0.003
2012,Actual,Social Development,National Development,Development,1354,0.004
2012,Actual,Social Development,Health,Operating,4066,0.011
2012,Actual,Social Development,Health,Development,605,0.002
2012,Actual,Social Development,Sustainability and the Environment,Operating,813,0.002
2012,Actual,Social Development,Sustainability and the Environment,Development,352,0.001
2012,Actual,Social Development,"Culture, Community and Youth",Operating,364,0.001
2012,Actual,Social Development,"Culture, Community and Youth",Development,95,0
2012,Actual,Social Development,Social and Family Development,Operating,1739,0.005
2012,Actual,Social Development,Social and Family Development,Development,37,0
2012,Actual,Social Development,Communications and Information,Operating,430,0.001
2012,Actual,Social Development,Communications and Information,Development,79,0
2012,Actual,Social Development,Manpower,Operating,497,0.001
2012,Actual,Social Development,Manpower,Development,0,0
2012,Actual,Security and External Relations,Defence,Operating,11056,0.03
2012,Actual,Security and External Relations,Defence,Development,468,0.001
2012,Actual,Security and External Relations,Home Affairs,Operating,3266,0.009
2012,Actual,Security and External Relations,Home Affairs,Development,207,0.001
2012,Actual,Security and External Relations,Foreign Affairs,Operating,355,0.001
2012,Actual,Security and External Relations,Foreign Affairs,Development,45,0
2012,Actual,Economic Development,Manpower,Operating,456,0.001
2012,Actual,Economic Development,Manpower,Development,28,0
2012,Actual,Economic Development,Transport,Operating,502,0.001
2012,Actual,Economic Development,Transport,Development,5414,0.015
2012,Actual,Economic Development,Trade and Industry,Operating,685,0.002
2012,Actual,Economic Development,Trade and Industry,Development,2387,0.006
2012,Actual,Economic Development,Info-Communications and Media Development,Operating,227,0.001
2012,Actual,Economic Development,Info-Communications and Media Development,Development,126,0
2012,Actual,Government Administration,Finance,Operating,631,0.002
2012,Actual,Government Administration,Finance,Development,24,0
2012,Actual,Government Administration,Law,Operating,163,0
2012,Actual,Government Administration,Law,Development,316,0.001
2012,Actual,Government Administration,Organs of State,Operating,326,0.001
2012,Actual,Government Administration,Organs of State,Development,163,0
2012,Actual,Government Administration,Prime Minister's Office,Operating,259,0.001
2012,Actual,Government Administration,Prime Minister's Office,Development,23,0
2013,Actual,Social Development,Education,Operating,10665,0.027
2013,Actual,Social Development,Education,Development,973,0.003
2013,Actual,Social Development,National Development,Operating,673,0.002
2013,Actual,Social Development,National Development,Development,901,0.002
2013,Actual,Social Development,Health,Operating,5044,0.013
2013,Actual,Social Development,Health,Development,723,0.002
2013,Actual,Social Development,Sustainability and the Environment,Operating,958,0.002
2013,Actual,Social Development,Sustainability and the Environment,Development,325,0.001
2013,Actual,Social Development,"Culture, Community and Youth",Operating,1003,0.003
2013,Actual,Social Development,"Culture, Community and Youth",Development,212,0.001
2013,Actual,Social Development,Social and Family Development,Operating,1598,0.004
2013,Actual,Social Development,Social and Family Development,Development,41,0
2013,Actual,Social Development,Communications and Information,Operating,336,0.001
2013,Actual,Social Development,Communications and Information,Development,61,0
2013,Actual,Social Development,Manpower,Operating,666,0.002
2013,Actual,Social Development,Manpower,Development,0,0
2013,Actual,Security and External Relations,Defence,Operating,11329,0.029
2013,Actual,Security and External Relations,Defence,Development,422,0.001
2013,Actual,Security and External Relations,Home Affairs,Operating,3522,0.009
2013,Actual,Security and External Relations,Home Affairs,Development,379,0.001
2013,Actual,Security and External Relations,Foreign Affairs,Operating,382,0.001
2013,Actual,Security and External Relations,Foreign Affairs,Development,59,0
2013,Actual,Economic Development,Manpower,Operating,496,0.001
2013,Actual,Economic Development,Manpower,Development,28,0
2013,Actual,Economic Development,Transport,Operating,555,0.001
2013,Actual,Economic Development,Transport,Development,5504,0.014
2013,Actual,Economic Development,Trade and Industry,Operating,710,0.002
