month,level_1,level_2,level_3,level_4,value
1991-01,M3,M2,M1,Currency In Active Circulation,7064.1
1991-01,M3,M2,M1,Demand Deposits,7569.1
1991-01,M3,M2,Quasi-money,Fixed Deposits,36512.3
1991-01,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,1110.3
1991-01,M3,M2,Quasi-money,Savings & Other Deposits,9502
1991-02,M3,M2,M1,Currency In Active Circulation,6947.5
1991-02,M3,M2,M1,Demand Deposits,7775.6
1991-02,M3,M2,Quasi-money,Fixed Deposits,36395.3
1991-02,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,1085.8
1991-02,M3,M2,Quasi-money,Savings & Other Deposits,9710.5
1991-03,M3,M2,M1,Currency In Active Circulation,7066.3
1991-03,M3,M2,M1,Demand Deposits,7714.8
1991-03,M3,M2,Quasi-money,Fixed Deposits,36748.3
1991-03,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,1117.6
1991-03,M3,M2,Quasi-money,Savings & Other Deposits,9980.3
1991-04,M3,M2,M1,Currency In Active Circulation,7058
1991-04,M3,M2,M1,Demand Deposits,7633
1991-04,M3,M2,Quasi-money,Fixed Deposits,37228.8
1991-04,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,1149.1
1991-04,M3,M2,Quasi-money,Savings & Other Deposits,10084.7
1991-05,M3,M2,M1,Currency In Active Circulation,7157.3
1991-05,M3,M2,M1,Demand Deposits,7629.4
1991-05,M3,M2,Quasi-money,Fixed Deposits,37973.7
1991-05,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,1166.4
1991-05,M3,M2,Quasi-money,Savings & Other Deposits,10194
1991-06,M3,M2,M1,Currency In Active Circulation,7179.5
1991-06,M3,M2,M1,Demand Deposits,7561.9
1991-06,M3,M2,Quasi-money,Fixed Deposits,39061.2
1991-06,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,1159.9
1991-06,M3,M2,Quasi-money,Savings & Other Deposits,10261.8
1991-07,M3,M2,M1,Currency In Active Circulation,7096.4
1991-07,M3,M2,M1,Demand Deposits,9142.9
1991-07,M3,M2,Quasi-money,Fixed Deposits,39899.9
1991-07,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,1175.1
1991-07,M3,M2,Quasi-money,Savings & Other Deposits,10123.1
1991-08,M3,M2,M1,Currency In Active Circulation,7191.8
1991-08,M3,M2,M1,Demand Deposits,7651
1991-08,M3,M2,Quasi-money,Fixed Deposits,40525.5
1991-08,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,1175.1
1991-08,M3,M2,Quasi-money,Savings & Other Deposits,10269.3
1991-09,M3,M2,M1,Currency In Active Circulation,7179.9
1991-09,M3,M2,M1,Demand Deposits,7853.6
1991-09,M3,M2,Quasi-money,Fixed Deposits,41201.3
1991-09,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,1095.8
1991-09,M3,M2,Quasi-money,Savings & Other Deposits,10352.8
1991-10,M3,M2,M1,Currency In Active Circulation,7211
1991-10,M3,M2,M1,Demand Deposits,7802.9
1991-10,M3,M2,Quasi-money,Fixed Deposits,40764.6
1991-10,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,1097.3
1991-10,M3,M2,Quasi-money,Savings & Other Deposits,10476.2
1991-11,M3,M2,M1,Currency In Active Circulation,7322
1991-11,M3,M2,M1,Demand Deposits,7989.2
1991-11,M3,M2,Quasi-money,Fixed Deposits,41339.7
1991-11,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,919.7
1991-11,M3,M2,Quasi-money,Savings & Other Deposits,10870.3
1991-12,M3,M2,M1,Currency In Active Circulation,7370.5
1991-12,M3,M2,M1,Demand Deposits,8621.8
1991-12,M3,M2,Quasi-money,Fixed Deposits,40852
1991-12,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,921.8
1991-12,M3,M2,Quasi-money,Savings & Other Deposits,11187.9
1992-01,M3,M2,M1,Currency In Active Circulation,7613.3
1992-01,M3,M2,M1,Demand Deposits,8525.5
1992-01,M3,M2,Quasi-money,Fixed Deposits,40492
1992-01,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,886.9
1992-01,M3,M2,Quasi-money,Savings & Other Deposits,11377.2
1992-02,M3,M2,M1,Currency In Active Circulation,7635.3
1992-02,M3,M2,M1,Demand Deposits,8361.4
1992-02,M3,M2,Quasi-money,Fixed Deposits,41048.9
1992-02,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,891.4
1992-02,M3,M2,Quasi-money,Savings & Other Deposits,11482.1
1992-03,M3,M2,M1,Currency In Active Circulation,7533.9
1992-03,M3,M2,M1,Demand Deposits,9027.8
1992-03,M3,M2,Quasi-money,Fixed Deposits,42280.9
1992-03,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,950.3
1992-03,M3,M2,Quasi-money,Savings & Other Deposits,11528
1992-04,M3,M2,M1,Currency In Active Circulation,7676.2
1992-04,M3,M2,M1,Demand Deposits,8661.2
1992-04,M3,M2,Quasi-money,Fixed Deposits,42922.8
1992-04,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,956.3
1992-04,M3,M2,Quasi-money,Savings & Other Deposits,11699.2
1992-05,M3,M2,M1,Currency In Active Circulation,7725.9
1992-05,M3,M2,M1,Demand Deposits,9110.5
1992-05,M3,M2,Quasi-money,Fixed Deposits,43321.8
1992-05,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,765.5
1992-05,M3,M2,Quasi-money,Savings & Other Deposits,11764.7
1992-06,M3,M2,M1,Currency In Active Circulation,7755.6
1992-06,M3,M2,M1,Demand Deposits,9400.5
1992-06,M3,M2,Quasi-money,Fixed Deposits,43384.2
1992-06,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,728.2
1992-06,M3,M2,Quasi-money,Savings & Other Deposits,12044.9
1992-07,M3,M2,M1,Currency In Active Circulation,7824
1992-07,M3,M2,M1,Demand Deposits,9693.9
1992-07,M3,M2,Quasi-money,Fixed Deposits,43630.3
1992-07,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,790.4
1992-07,M3,M2,Quasi-money,Savings & Other Deposits,12510.8
1992-08,M3,M2,M1,Currency In Active Circulation,7869.2
1992-08,M3,M2,M1,Demand Deposits,9619.1
1992-08,M3,M2,Quasi-money,Fixed Deposits,44175
1992-08,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,704.4
1992-08,M3,M2,Quasi-money,Savings & Other Deposits,12510.3
1992-09,M3,M2,M1,Currency In Active Circulation,7918.9
1992-09,M3,M2,M1,Demand Deposits,10292.3
1992-09,M3,M2,Quasi-money,Fixed Deposits,43577.9
1992-09,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,704.2
1992-09,M3,M2,Quasi-money,Savings & Other Deposits,12640.8
1992-10,M3,M2,M1,Currency In Active Circulation,8075.3
1992-10,M3,M2,M1,Demand Deposits,9877.7
1992-10,M3,M2,Quasi-money,Fixed Deposits,43819.9
1992-10,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,704.2
1992-10,M3,M2,Quasi-money,Savings & Other Deposits,12842.9
1992-11,M3,M2,M1,Currency In Active Circulation,8095.5
1992-11,M3,M2,M1,Demand Deposits,9844
1992-11,M3,M2,Quasi-money,Fixed Deposits,43604.6
1992-11,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,738.2
1992-11,M3,M2,Quasi-money,Savings & Other Deposits,13024.7
1992-12,M3,M2,M1,Currency In Active Circulation,8157.3
1992-12,M3,M2,M1,Demand Deposits,9905.1
1992-12,M3,M2,Quasi-money,Fixed Deposits,43176.4
1992-12,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,741.1
1992-12,M3,M2,Quasi-money,Savings & Other Deposits,13108.2
1993-01,M3,M2,M1,Currency In Active Circulation,8125.4
1993-01,M3,M2,M1,Demand Deposits,9823.1
1993-01,M3,M2,Quasi-money,Fixed Deposits,41987.9
1993-01,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,753.8
1993-01,M3,M2,Quasi-money,Savings & Other Deposits,13192.7
1993-02,M3,M2,M1,Currency In Active Circulation,8189.5
1993-02,M3,M2,M1,Demand Deposits,10307
1993-02,M3,M2,Quasi-money,Fixed Deposits,41774
1993-02,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,740.3
1993-02,M3,M2,Quasi-money,Savings & Other Deposits,13268.1
1993-03,M3,M2,M1,Currency In Active Circulation,8223
1993-03,M3,M2,M1,Demand Deposits,10380
1993-03,M3,M2,Quasi-money,Fixed Deposits,42543.3
1993-03,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,740.3
1993-03,M3,M2,Quasi-money,Savings & Other Deposits,13545.8
1993-04,M3,M2,M1,Currency In Active Circulation,8332.3
1993-04,M3,M2,M1,Demand Deposits,10908.8
1993-04,M3,M2,Quasi-money,Fixed Deposits,42337.2
1993-04,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,721.8
1993-04,M3,M2,Quasi-money,Savings & Other Deposits,13697.9
1993-05,M3,M2,M1,Currency In Active Circulation,8427
1993-05,M3,M2,M1,Demand Deposits,10919
1993-05,M3,M2,Quasi-money,Fixed Deposits,43007.1
1993-05,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,721.5
1993-05,M3,M2,Quasi-money,Savings & Other Deposits,14085
1993-06,M3,M2,M1,Currency In Active Circulation,8436.1
1993-06,M3,M2,M1,Demand Deposits,10892.1
1993-06,M3,M2,Quasi-money,Fixed Deposits,42365.5
1993-06,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,832.5
1993-06,M3,M2,Quasi-money,Savings & Other Deposits,14206.8
1993-07,M3,M2,M1,Currency In Active Circulation,8552.3
1993-07,M3,M2,M1,Demand Deposits,11053.1
1993-07,M3,M2,Quasi-money,Fixed Deposits,42344.6
1993-07,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,858
1993-07,M3,M2,Quasi-money,Savings & Other Deposits,14270.3
1993-08,M3,M2,M1,Currency In Active Circulation,8573.8
1993-08,M3,M2,M1,Demand Deposits,11412.5
1993-08,M3,M2,Quasi-money,Fixed Deposits,42736.7
1993-08,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,854.4
1993-08,M3,M2,Quasi-money,Savings & Other Deposits,14491.9
1993-09,M3,M2,M1,Currency In Active Circulation,8577.5
1993-09,M3,M2,M1,Demand Deposits,11654.8
1993-09,M3,M2,Quasi-money,Fixed Deposits,42919.5
1993-09,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,836
1993-09,M3,M2,Quasi-money,Savings & Other Deposits,14941.7
1993-10,M3,M2,M1,Currency In Active Circulation,8643.8
1993-10,M3,M2,M1,Demand Deposits,16872.9
1993-10,M3,M2,Quasi-money,Fixed Deposits,39352.9
1993-10,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,822
1993-10,M3,M2,Quasi-money,Savings & Other Deposits,16158.2
1993-11,M3,M2,M1,Currency In Active Circulation,8711.8
1993-11,M3,M2,M1,Demand Deposits,13493.3
1993-11,M3,M2,Quasi-money,Fixed Deposits,41412.3
1993-11,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,834.9
1993-11,M3,M2,Quasi-money,Savings & Other Deposits,16989.8
1993-12,M3,M2,M1,Currency In Active Circulation,8833
1993-12,M3,M2,M1,Demand Deposits,13586.4
1993-12,M3,M2,Quasi-money,Fixed Deposits,40321
1993-12,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,835.4
1993-12,M3,M2,Quasi-money,Savings & Other Deposits,17861.1
1994-01,M3,M2,M1,Currency In Active Circulation,8694.8
1994-01,M3,M2,M1,Demand Deposits,13231.3
1994-01,M3,M2,Quasi-money,Fixed Deposits,40617.7
1994-01,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,837.4
1994-01,M3,M2,Quasi-money,Savings & Other Deposits,16863.2
1994-02,M3,M2,M1,Currency In Active Circulation,8751.6
1994-02,M3,M2,M1,Demand Deposits,13238.3
1994-02,M3,M2,Quasi-money,Fixed Deposits,41442.6
1994-02,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,678.2
1994-02,M3,M2,Quasi-money,Savings & Other Deposits,16572.1
1994-03,M3,M2,M1,Currency In Active Circulation,8901.8
1994-03,M3,M2,M1,Demand Deposits,13366.5
1994-03,M3,M2,Quasi-money,Fixed Deposits,42930.2
1994-03,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,666.7
1994-03,M3,M2,Quasi-money,Savings & Other Deposits,16115.7
1994-04,M3,M2,M1,Currency In Active Circulation,8942
1994-04,M3,M2,M1,Demand Deposits,12547.1
1994-04,M3,M2,Quasi-money,Fixed Deposits,44971
1994-04,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,665.7
1994-04,M3,M2,Quasi-money,Savings & Other Deposits,15977.4
1994-05,M3,M2,M1,Currency In Active Circulation,8966.5
1994-05,M3,M2,M1,Demand Deposits,13170.9
1994-05,M3,M2,Quasi-money,Fixed Deposits,46239.8
1994-05,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,588.2
1994-05,M3,M2,Quasi-money,Savings & Other Deposits,15932.5
1994-06,M3,M2,M1,Currency In Active Circulation,9030.7
1994-06,M3,M2,M1,Demand Deposits,13436.3
1994-06,M3,M2,Quasi-money,Fixed Deposits,46828.5
1994-06,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,588.2
1994-06,M3,M2,Quasi-money,Savings & Other Deposits,16032.9
1994-07,M3,M2,M1,Currency In Active Circulation,9127.4
1994-07,M3,M2,M1,Demand Deposits,13337.1
1994-07,M3,M2,Quasi-money,Fixed Deposits,48700.8
1994-07,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,557.7
1994-07,M3,M2,Quasi-money,Savings & Other Deposits,16026.9
1994-08,M3,M2,M1,Currency In Active Circulation,9122
1994-08,M3,M2,M1,Demand Deposits,13757.6
1994-08,M3,M2,Quasi-money,Fixed Deposits,48915.4
1994-08,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,566.7
1994-08,M3,M2,Quasi-money,Savings & Other Deposits,16404
1994-09,M3,M2,M1,Currency In Active Circulation,9253.4
1994-09,M3,M2,M1,Demand Deposits,14106.3
1994-09,M3,M2,Quasi-money,Fixed Deposits,49811.9
1994-09,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,561.7
1994-09,M3,M2,Quasi-money,Savings & Other Deposits,16599
1994-10,M3,M2,M1,Currency In Active Circulation,9319.1
1994-10,M3,M2,M1,Demand Deposits,14261.6
1994-10,M3,M2,Quasi-money,Fixed Deposits,49671.2
1994-10,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,611.7
1994-10,M3,M2,Quasi-money,Savings & Other Deposits,16785.4
1994-11,M3,M2,M1,Currency In Active Circulation,9253.6
1994-11,M3,M2,M1,Demand Deposits,14103.4
1994-11,M3,M2,Quasi-money,Fixed Deposits,52489.3
1994-11,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,596.2
1994-11,M3,M2,Quasi-money,Savings & Other Deposits,16176
1994-12,M3,M2,M1,Currency In Active Circulation,9330
1994-12,M3,M2,M1,Demand Deposits,13737.7
1994-12,M3,M2,Quasi-money,Fixed Deposits,53622.8
1994-12,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,596.2
1994-12,M3,M2,Quasi-money,Savings & Other Deposits,16168.2
1995-01,M3,M2,M1,Currency In Active Circulation,9603.1
1995-01,M3,M2,M1,Demand Deposits,14279.1
1995-01,M3,M2,Quasi-money,Fixed Deposits,52536.8
1995-01,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,601.2
1995-01,M3,M2,Quasi-money,Savings & Other Deposits,16619.8
1995-02,M3,M2,M1,Currency In Active Circulation,9503.9
1995-02,M3,M2,M1,Demand Deposits,14011.1
1995-02,M3,M2,Quasi-money,Fixed Deposits,53156.3
1995-02,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,607.2
1995-02,M3,M2,Quasi-money,Savings & Other Deposits,17133.9
1995-03,M3,M2,M1,Currency In Active Circulation,9404.7
1995-03,M3,M2,M1,Demand Deposits,14211.3
1995-03,M3,M2,Quasi-money,Fixed Deposits,52465.3
1995-03,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,589.2
1995-03,M3,M2,Quasi-money,Savings & Other Deposits,17701.9
1995-04,M3,M2,M1,Currency In Active Circulation,9508.3
1995-04,M3,M2,M1,Demand Deposits,14795.7
1995-04,M3,M2,Quasi-money,Fixed Deposits,52553.6
1995-04,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,590.2
1995-04,M3,M2,Quasi-money,Savings & Other Deposits,18198.5
1995-05,M3,M2,M1,Currency In Active Circulation,9469.9
1995-05,M3,M2,M1,Demand Deposits,16798.3
1995-05,M3,M2,Quasi-money,Fixed Deposits,51650.9
1995-05,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,590
1995-05,M3,M2,Quasi-money,Savings & Other Deposits,19204.8
1995-06,M3,M2,M1,Currency In Active Circulation,9603.7
1995-06,M3,M2,M1,Demand Deposits,15105.4
1995-06,M3,M2,Quasi-money,Fixed Deposits,53558.7
1995-06,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,767.5
1995-06,M3,M2,Quasi-money,Savings & Other Deposits,19124.3
1995-07,M3,M2,M1,Currency In Active Circulation,9626.7
1995-07,M3,M2,M1,Demand Deposits,15006
1995-07,M3,M2,Quasi-money,Fixed Deposits,52350.8
1995-07,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,853
1995-07,M3,M2,Quasi-money,Savings & Other Deposits,19597.9
1995-08,M3,M2,M1,Currency In Active Circulation,9665.9
1995-08,M3,M2,M1,Demand Deposits,15258.4
1995-08,M3,M2,Quasi-money,Fixed Deposits,52665.2
1995-08,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,851
1995-08,M3,M2,Quasi-money,Savings & Other Deposits,20017
1995-09,M3,M2,M1,Currency In Active Circulation,9775.2
1995-09,M3,M2,M1,Demand Deposits,15097.1
1995-09,M3,M2,Quasi-money,Fixed Deposits,52858.6
1995-09,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,851
1995-09,M3,M2,Quasi-money,Savings & Other Deposits,20249.9
1995-10,M3,M2,M1,Currency In Active Circulation,9695.6
1995-10,M3,M2,M1,Demand Deposits,15030.3
1995-10,M3,M2,Quasi-money,Fixed Deposits,52878.5
1995-10,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,842.5
1995-10,M3,M2,Quasi-money,Savings & Other Deposits,20507.7
1995-11,M3,M2,M1,Currency In Active Circulation,9771.7
1995-11,M3,M2,M1,Demand Deposits,15032.3
1995-11,M3,M2,Quasi-money,Fixed Deposits,54558.6
1995-11,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,815.1
1995-11,M3,M2,Quasi-money,Savings & Other Deposits,20733.9
1995-12,M3,M2,M1,Currency In Active Circulation,9839.2
1995-12,M3,M2,M1,Demand Deposits,15265.3
1995-12,M3,M2,Quasi-money,Fixed Deposits,54908.2
1995-12,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,815.1
1995-12,M3,M2,Quasi-money,Savings & Other Deposits,20703.7
1996-01,M3,M2,M1,Currency In Active Circulation,9571.4
1996-01,M3,M2,M1,Demand Deposits,15842.6
1996-01,M3,M2,Quasi-money,Fixed Deposits,52979.9
1996-01,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,804.1
1996-01,M3,M2,Quasi-money,Savings & Other Deposits,21446.5
1996-02,M3,M2,M1,Currency In Active Circulation,9751.6
1996-02,M3,M2,M1,Demand Deposits,16108.9
1996-02,M3,M2,Quasi-money,Fixed Deposits,53471.5
1996-02,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,811.1
1996-02,M3,M2,Quasi-money,Savings & Other Deposits,21897.2
1996-03,M3,M2,M1,Currency In Active Circulation,9835.9
1996-03,M3,M2,M1,Demand Deposits,15655.6
1996-03,M3,M2,Quasi-money,Fixed Deposits,55876.5
1996-03,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,798.1
1996-03,M3,M2,Quasi-money,Savings & Other Deposits,22027.8
1996-04,M3,M2,M1,Currency In Active Circulation,9977.1
1996-04,M3,M2,M1,Demand Deposits,16432.6
1996-04,M3,M2,Quasi-money,Fixed Deposits,55775
1996-04,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,798.1
1996-04,M3,M2,Quasi-money,Savings & Other Deposits,22650.6
1996-05,M3,M2,M1,Currency In Active Circulation,10006.5
1996-05,M3,M2,M1,Demand Deposits,16323.7
1996-05,M3,M2,Quasi-money,Fixed Deposits,57026.8
1996-05,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,789.1
1996-05,M3,M2,Quasi-money,Savings & Other Deposits,22901.3
1996-06,M3,M2,M1,Currency In Active Circulation,10051.2
1996-06,M3,M2,M1,Demand Deposits,16335.9
1996-06,M3,M2,Quasi-money,Fixed Deposits,57568.3
1996-06,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,787.1
1996-06,M3,M2,Quasi-money,Savings & Other Deposits,23051.5
1996-07,M3,M2,M1,Currency In Active Circulation,10017.1
1996-07,M3,M2,M1,Demand Deposits,16547.7
1996-07,M3,M2,Quasi-money,Fixed Deposits,58843.1
1996-07,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,782
1996-07,M3,M2,Quasi-money,Savings & Other Deposits,23176.5
1996-08,M3,M2,M1,Currency In Active Circulation,10094.5
1996-08,M3,M2,M1,Demand Deposits,16403.4
1996-08,M3,M2,Quasi-money,Fixed Deposits,59004.6
1996-08,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,780
1996-08,M3,M2,Quasi-money,Savings & Other Deposits,23369
1996-09,M3,M2,M1,Currency In Active Circulation,10072.4
1996-09,M3,M2,M1,Demand Deposits,16744.7
1996-09,M3,M2,Quasi-money,Fixed Deposits,58729.5
1996-09,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,788
1996-09,M3,M2,Quasi-money,Savings & Other Deposits,23514.6
1996-10,M3,M2,M1,Currency In Active Circulation,10092.8
1996-10,M3,M2,M1,Demand Deposits,16347.1
1996-10,M3,M2,Quasi-money,Fixed Deposits,58490.4
1996-10,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,821
1996-10,M3,M2,Quasi-money,Savings & Other Deposits,23636
1996-11,M3,M2,M1,Currency In Active Circulation,10199.6
1996-11,M3,M2,M1,Demand Deposits,16692.8
