month,level_1,level_2,level_3,level_4,value
2002-09,M3,M2,Quasi-money,Savings & Other Deposits,61973.9
2002-10,M3,M2,M1,Currency In Active Circulation,12225.9
2002-10,M3,M2,M1,Demand Deposits,22175.7
2002-10,M3,M2,Quasi-money,Fixed Deposits,82042.6
2002-10,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,235.2
2002-10,M3,M2,Quasi-money,Savings & Other Deposits,62267.2
2002-11,M3,M2,M1,Currency In Active Circulation,12365.4
2002-11,M3,M2,M1,Demand Deposits,22896.6
2002-11,M3,M2,Quasi-money,Fixed Deposits,82283.9
2002-11,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,235.2
2002-11,M3,M2,Quasi-money,Savings & Other Deposits,62863.6
2002-12,M3,M2,M1,Currency In Active Circulation,12301.4
2002-12,M3,M2,M1,Demand Deposits,23281.2
2002-12,M3,M2,Quasi-money,Fixed Deposits,81597.5
2002-12,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,225.6
2002-12,M3,M2,Quasi-money,Savings & Other Deposits,62322.8
2003-01,M3,M2,M1,Currency In Active Circulation,12484.8
2003-01,M3,M2,M1,Demand Deposits,22907.1
2003-01,M3,M2,Quasi-money,Fixed Deposits,81565
2003-01,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,225.7
2003-01,M3,M2,Quasi-money,Savings & Other Deposits,62791.4
2003-02,M3,M2,M1,Currency In Active Circulation,12617.7
2003-02,M3,M2,M1,Demand Deposits,23423.5
2003-02,M3,M2,Quasi-money,Fixed Deposits,82113.4
2003-02,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,225.7
2003-02,M3,M2,Quasi-money,Savings & Other Deposits,62715.7
2003-03,M3,M2,M1,Currency In Active Circulation,12516.2
2003-03,M3,M2,M1,Demand Deposits,23568.8
2003-03,M3,M2,Quasi-money,Fixed Deposits,82440
2003-03,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,236
2003-03,M3,M2,Quasi-money,Savings & Other Deposits,63295.8
2003-04,M3,M2,M1,Currency In Active Circulation,12529.2
2003-04,M3,M2,M1,Demand Deposits,24056.5
2003-04,M3,M2,Quasi-money,Fixed Deposits,83406.7
2003-04,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,236
2003-04,M3,M2,Quasi-money,Savings & Other Deposits,63713.3
2003-05,M3,M2,M1,Currency In Active Circulation,12588.4
2003-05,M3,M2,M1,Demand Deposits,24048
2003-05,M3,M2,Quasi-money,Fixed Deposits,83466.6
2003-05,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,196
2003-05,M3,M2,Quasi-money,Savings & Other Deposits,63993.4
2003-06,M3,M2,M1,Currency In Active Circulation,12623.2
2003-06,M3,M2,M1,Demand Deposits,24193.4
2003-06,M3,M2,Quasi-money,Fixed Deposits,83176.2
2003-06,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,186.1
2003-06,M3,M2,Quasi-money,Savings & Other Deposits,64594.2
2003-07,M3,M2,M1,Currency In Active Circulation,12662.4
2003-07,M3,M2,M1,Demand Deposits,24686.4
2003-07,M3,M2,Quasi-money,Fixed Deposits,82615.6
2003-07,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,186.1
2003-07,M3,M2,Quasi-money,Savings & Other Deposits,65658.9
2003-08,M3,M2,M1,Currency In Active Circulation,12775.7
2003-08,M3,M2,M1,Demand Deposits,25385.7
2003-08,M3,M2,Quasi-money,Fixed Deposits,82884
2003-08,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,246.1
2003-08,M3,M2,Quasi-money,Savings & Other Deposits,65749.8
2003-09,M3,M2,M1,Currency In Active Circulation,12788.4
2003-09,M3,M2,M1,Demand Deposits,25865
2003-09,M3,M2,Quasi-money,Fixed Deposits,81600.7
2003-09,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,289.2
2003-09,M3,M2,Quasi-money,Savings & Other Deposits,65977.6
2003-10,M3,M2,M1,Currency In Active Circulation,12793.9
2003-10,M3,M2,M1,Demand Deposits,25861.2
2003-10,M3,M2,Quasi-money,Fixed Deposits,87374.6
2003-10,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,304.2
2003-10,M3,M2,Quasi-money,Savings & Other Deposits,66973.6
2003-11,M3,M2,M1,Currency In Active Circulation,12829.5
2003-11,M3,M2,M1,Demand Deposits,25708.3
2003-11,M3,M2,Quasi-money,Fixed Deposits,89556
2003-11,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,284.2
2003-11,M3,M2,Quasi-money,Savings & Other Deposits,66203.9
2003-12,M3,M2,M1,Currency In Active Circulation,12821.6
2003-12,M3,M2,M1,Demand Deposits,25803.9
2003-12,M3,M2,Quasi-money,Fixed Deposits,89706.3
2003-12,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,288.3
2003-12,M3,M2,Quasi-money,Savings & Other Deposits,65874.2
2004-01,M3,M2,M1,Currency In Active Circulation,12804.7
2004-01,M3,M2,M1,Demand Deposits,26480.7
2004-01,M3,M2,Quasi-money,Fixed Deposits,92209.9
2004-01,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,288.3
2004-01,M3,M2,Quasi-money,Savings & Other Deposits,67462.8
2004-02,M3,M2,M1,Currency In Active Circulation,12980.8
2004-02,M3,M2,M1,Demand Deposits,27247
2004-02,M3,M2,Quasi-money,Fixed Deposits,92438.5
2004-02,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,303.3
2004-02,M3,M2,Quasi-money,Savings & Other Deposits,66957.3
2004-03,M3,M2,M1,Currency In Active Circulation,13072.7
2004-03,M3,M2,M1,Demand Deposits,27637
2004-03,M3,M2,Quasi-money,Fixed Deposits,92662.5
2004-03,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,324
2004-03,M3,M2,Quasi-money,Savings & Other Deposits,66626.9
2004-04,M3,M2,M1,Currency In Active Circulation,13118
2004-04,M3,M2,M1,Demand Deposits,27395
2004-04,M3,M2,Quasi-money,Fixed Deposits,96308.8
2004-04,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,362
2004-04,M3,M2,Quasi-money,Savings & Other Deposits,66484.8
2004-05,M3,M2,M1,Currency In Active Circulation,13262.5
2004-05,M3,M2,M1,Demand Deposits,28433.7
2004-05,M3,M2,Quasi-money,Fixed Deposits,95239.7
2004-05,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,364
2004-05,M3,M2,Quasi-money,Savings & Other Deposits,66635.4
2004-06,M3,M2,M1,Currency In Active Circulation,13312.6
2004-06,M3,M2,M1,Demand Deposits,27875.9
2004-06,M3,M2,Quasi-money,Fixed Deposits,95543.6
2004-06,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,384
2004-06,M3,M2,Quasi-money,Savings & Other Deposits,67193
2004-07,M3,M2,M1,Currency In Active Circulation,13542
2004-07,M3,M2,M1,Demand Deposits,28687.7
2004-07,M3,M2,Quasi-money,Fixed Deposits,93941.5
2004-07,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,520
2004-07,M3,M2,Quasi-money,Savings & Other Deposits,67508
2004-08,M3,M2,M1,Currency In Active Circulation,13481.3
2004-08,M3,M2,M1,Demand Deposits,28746.9
2004-08,M3,M2,Quasi-money,Fixed Deposits,93605.8
2004-08,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,520
2004-08,M3,M2,Quasi-money,Savings & Other Deposits,67801.9
2004-09,M3,M2,M1,Currency In Active Circulation,13472.9
2004-09,M3,M2,M1,Demand Deposits,29050.9
2004-09,M3,M2,Quasi-money,Fixed Deposits,91091.9
2004-09,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,454.8
2004-09,M3,M2,Quasi-money,Savings & Other Deposits,67930.5
2004-10,M3,M2,M1,Currency In Active Circulation,13570.1
2004-10,M3,M2,M1,Demand Deposits,30099.4
2004-10,M3,M2,Quasi-money,Fixed Deposits,91732.2
2004-10,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,471
2004-10,M3,M2,Quasi-money,Savings & Other Deposits,68089.2
2004-11,M3,M2,M1,Currency In Active Circulation,13616.4
2004-11,M3,M2,M1,Demand Deposits,30283.9
2004-11,M3,M2,Quasi-money,Fixed Deposits,92745.1
2004-11,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,470.8
2004-11,M3,M2,Quasi-money,Savings & Other Deposits,68075.9
2004-12,M3,M2,M1,Currency In Active Circulation,13695.4
2004-12,M3,M2,M1,Demand Deposits,30574.4
2004-12,M3,M2,Quasi-money,Fixed Deposits,93360.2
2004-12,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,515
2004-12,M3,M2,Quasi-money,Savings & Other Deposits,68895.6
2005-01,M3,M2,M1,Currency In Active Circulation,13816.1
2005-01,M3,M2,M1,Demand Deposits,30079.2
2005-01,M3,M2,Quasi-money,Fixed Deposits,91493.3
2005-01,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,450
2005-01,M3,M2,Quasi-money,Savings & Other Deposits,68966.4
2005-02,M3,M2,M1,Currency In Active Circulation,13816.6
2005-02,M3,M2,M1,Demand Deposits,28875.6
2005-02,M3,M2,Quasi-money,Fixed Deposits,93584.8
2005-02,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,451.7
2005-02,M3,M2,Quasi-money,Savings & Other Deposits,68934.8
2005-03,M3,M2,M1,Currency In Active Circulation,13893.1
2005-03,M3,M2,M1,Demand Deposits,30541.2
2005-03,M3,M2,Quasi-money,Fixed Deposits,95967.7
2005-03,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,450.2
2005-03,M3,M2,Quasi-money,Savings & Other Deposits,68329.5
2005-04,M3,M2,M1,Currency In Active Circulation,13967.1
2005-04,M3,M2,M1,Demand Deposits,30761.9
2005-04,M3,M2,Quasi-money,Fixed Deposits,97486
2005-04,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,409.8
2005-04,M3,M2,Quasi-money,Savings & Other Deposits,67802.5
2005-05,M3,M2,M1,Currency In Active Circulation,14005.1
2005-05,M3,M2,M1,Demand Deposits,30932.9
2005-05,M3,M2,Quasi-money,Fixed Deposits,97513.3
2005-05,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,412.6
2005-05,M3,M2,Quasi-money,Savings & Other Deposits,67216.9
2005-06,M3,M2,M1,Currency In Active Circulation,14056.5
2005-06,M3,M2,M1,Demand Deposits,31694.1
2005-06,M3,M2,Quasi-money,Fixed Deposits,100071.4
2005-06,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,412.5
2005-06,M3,M2,Quasi-money,Savings & Other Deposits,67105.3
2005-07,M3,M2,M1,Currency In Active Circulation,14243.8
2005-07,M3,M2,M1,Demand Deposits,31573.7
2005-07,M3,M2,Quasi-money,Fixed Deposits,101262.3
2005-07,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,412
2005-07,M3,M2,Quasi-money,Savings & Other Deposits,67333.4
2005-08,M3,M2,M1,Currency In Active Circulation,14248.9
2005-08,M3,M2,M1,Demand Deposits,31351.1
2005-08,M3,M2,Quasi-money,Fixed Deposits,102537.7
2005-08,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,411.9
2005-08,M3,M2,Quasi-money,Savings & Other Deposits,67654.2
2005-09,M3,M2,M1,Currency In Active Circulation,14395.1
2005-09,M3,M2,M1,Demand Deposits,32014.2
2005-09,M3,M2,Quasi-money,Fixed Deposits,104030
2005-09,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,453.8
2005-09,M3,M2,Quasi-money,Savings & Other Deposits,67634.8
2005-10,M3,M2,M1,Currency In Active Circulation,14549.9
2005-10,M3,M2,M1,Demand Deposits,31757.8
2005-10,M3,M2,Quasi-money,Fixed Deposits,106816.2
2005-10,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,444.1
2005-10,M3,M2,Quasi-money,Savings & Other Deposits,67030.7
2005-11,M3,M2,M1,Currency In Active Circulation,14523.7
2005-11,M3,M2,M1,Demand Deposits,32498.8
2005-11,M3,M2,Quasi-money,Fixed Deposits,107193.5
2005-11,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,379.2
2005-11,M3,M2,Quasi-money,Savings & Other Deposits,66522.5
2005-12,M3,M2,M1,Currency In Active Circulation,14601.3
2005-12,M3,M2,M1,Demand Deposits,31803.5
2005-12,M3,M2,Quasi-money,Fixed Deposits,107714.3
2005-12,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,409.2
2005-12,M3,M2,Quasi-money,Savings & Other Deposits,65721.7
2006-01,M3,M2,M1,Currency In Active Circulation,14782.2
2006-01,M3,M2,M1,Demand Deposits,31154.7
2006-01,M3,M2,Quasi-money,Fixed Deposits,106795.7
2006-01,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,374.5
2006-01,M3,M2,Quasi-money,Savings & Other Deposits,65085.6
2006-02,M3,M2,M1,Currency In Active Circulation,14742.6
2006-02,M3,M2,M1,Demand Deposits,32148.6
2006-02,M3,M2,Quasi-money,Fixed Deposits,111450.6
2006-02,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,375.6
2006-02,M3,M2,Quasi-money,Savings & Other Deposits,64627.3
2006-03,M3,M2,M1,Currency In Active Circulation,14725.8
2006-03,M3,M2,M1,Demand Deposits,33213.2
2006-03,M3,M2,Quasi-money,Fixed Deposits,113223.6
2006-03,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,344.6
2006-03,M3,M2,Quasi-money,Savings & Other Deposits,64960.5
2006-04,M3,M2,M1,Currency In Active Circulation,14852.2
2006-04,M3,M2,M1,Demand Deposits,34113.1
2006-04,M3,M2,Quasi-money,Fixed Deposits,114491.8
2006-04,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,592.6
2006-04,M3,M2,Quasi-money,Savings & Other Deposits,66192.8
2006-05,M3,M2,M1,Currency In Active Circulation,14832.2
2006-05,M3,M2,M1,Demand Deposits,34242.2
2006-05,M3,M2,Quasi-money,Fixed Deposits,120685.1
2006-05,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,592.1
2006-05,M3,M2,Quasi-money,Savings & Other Deposits,64972.9
2006-06,M3,M2,M1,Currency In Active Circulation,14875.6
2006-06,M3,M2,M1,Demand Deposits,33730.4
2006-06,M3,M2,Quasi-money,Fixed Deposits,123027.2
2006-06,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,491.4
2006-06,M3,M2,Quasi-money,Savings & Other Deposits,64712.3
2006-07,M3,M2,M1,Currency In Active Circulation,14926.5
2006-07,M3,M2,M1,Demand Deposits,34082.6
2006-07,M3,M2,Quasi-money,Fixed Deposits,124630.6
2006-07,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,490.7
2006-07,M3,M2,Quasi-money,Savings & Other Deposits,63612.4
2006-08,M3,M2,M1,Currency In Active Circulation,14911.1
2006-08,M3,M2,M1,Demand Deposits,35812.2
2006-08,M3,M2,Quasi-money,Fixed Deposits,129085.4
2006-08,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,281.7
2006-08,M3,M2,Quasi-money,Savings & Other Deposits,63838.3
2006-09,M3,M2,M1,Currency In Active Circulation,15191.3
2006-09,M3,M2,M1,Demand Deposits,34681.1
2006-09,M3,M2,Quasi-money,Fixed Deposits,131709.5
2006-09,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,254.7
2006-09,M3,M2,Quasi-money,Savings & Other Deposits,64334.9
2006-10,M3,M2,M1,Currency In Active Circulation,15022.3
2006-10,M3,M2,M1,Demand Deposits,35147.3
2006-10,M3,M2,Quasi-money,Fixed Deposits,136165.3
2006-10,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,254.7
2006-10,M3,M2,Quasi-money,Savings & Other Deposits,65411.2
2006-11,M3,M2,M1,Currency In Active Circulation,15134.5
2006-11,M3,M2,M1,Demand Deposits,35963
2006-11,M3,M2,Quasi-money,Fixed Deposits,138285.8
2006-11,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,257.8
2006-11,M3,M2,Quasi-money,Savings & Other Deposits,66973.1
2006-12,M3,M2,M1,Currency In Active Circulation,15317.6
2006-12,M3,M2,M1,Demand Deposits,37495.2
2006-12,M3,M2,Quasi-money,Fixed Deposits,141619.4
2006-12,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,220.8
2006-12,M3,M2,Quasi-money,Savings & Other Deposits,68588.1
2007-01,M3,M2,M1,Currency In Active Circulation,15234.8
2007-01,M3,M2,M1,Demand Deposits,38711.4
2007-01,M3,M2,Quasi-money,Fixed Deposits,142083.6
2007-01,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,220.8
2007-01,M3,M2,Quasi-money,Savings & Other Deposits,69837.4
2007-02,M3,M2,M1,Currency In Active Circulation,15375.2
2007-02,M3,M2,M1,Demand Deposits,38911
2007-02,M3,M2,Quasi-money,Fixed Deposits,146548.2
2007-02,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,196
2007-02,M3,M2,Quasi-money,Savings & Other Deposits,70864.3
2007-03,M3,M2,M1,Currency In Active Circulation,15519.7
2007-03,M3,M2,M1,Demand Deposits,39534.9
2007-03,M3,M2,Quasi-money,Fixed Deposits,152199.6
2007-03,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,205.4
2007-03,M3,M2,Quasi-money,Savings & Other Deposits,71159.7
2007-04,M3,M2,M1,Currency In Active Circulation,15756.9
2007-04,M3,M2,M1,Demand Deposits,39545.7
2007-04,M3,M2,Quasi-money,Fixed Deposits,154412.8
2007-04,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,205.6
2007-04,M3,M2,Quasi-money,Savings & Other Deposits,73569.8
2007-05,M3,M2,M1,Currency In Active Circulation,15917.3
2007-05,M3,M2,M1,Demand Deposits,41786.5
2007-05,M3,M2,Quasi-money,Fixed Deposits,153465.7
2007-05,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,432.6
2007-05,M3,M2,Quasi-money,Savings & Other Deposits,76179
2007-06,M3,M2,M1,Currency In Active Circulation,16177.1
2007-06,M3,M2,M1,Demand Deposits,43267
2007-06,M3,M2,Quasi-money,Fixed Deposits,153768
2007-06,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,430.8
2007-06,M3,M2,Quasi-money,Savings & Other Deposits,78930.4
2007-07,M3,M2,M1,Currency In Active Circulation,16178.4
2007-07,M3,M2,M1,Demand Deposits,43996.1
2007-07,M3,M2,Quasi-money,Fixed Deposits,151461.7
2007-07,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,282.3
2007-07,M3,M2,Quasi-money,Savings & Other Deposits,79763.1
2007-08,M3,M2,M1,Currency In Active Circulation,16240
2007-08,M3,M2,M1,Demand Deposits,45517.4
2007-08,M3,M2,Quasi-money,Fixed Deposits,151277.3
2007-08,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,304.2
2007-08,M3,M2,Quasi-money,Savings & Other Deposits,79697.6
2007-09,M3,M2,M1,Currency In Active Circulation,16464.5
2007-09,M3,M2,M1,Demand Deposits,45166
2007-09,M3,M2,Quasi-money,Fixed Deposits,152841.2
2007-09,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,309.8
2007-09,M3,M2,Quasi-money,Savings & Other Deposits,80471.3
2007-10,M3,M2,M1,Currency In Active Circulation,16271.4
2007-10,M3,M2,M1,Demand Deposits,47272.6
2007-10,M3,M2,Quasi-money,Fixed Deposits,152592.1
2007-10,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,310.4
2007-10,M3,M2,Quasi-money,Savings & Other Deposits,81113.3
2007-11,M3,M2,M1,Currency In Active Circulation,16469.9
2007-11,M3,M2,M1,Demand Deposits,46783.7
2007-11,M3,M2,Quasi-money,Fixed Deposits,155056.5
2007-11,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,65.6
2007-11,M3,M2,Quasi-money,Savings & Other Deposits,80847.5
2007-12,M3,M2,M1,Currency In Active Circulation,16717
2007-12,M3,M2,M1,Demand Deposits,47978.7
2007-12,M3,M2,Quasi-money,Fixed Deposits,151731.7
2007-12,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,65.7
2007-12,M3,M2,Quasi-money,Savings & Other Deposits,82282.9
2008-01,M3,M2,M1,Currency In Active Circulation,16817.6
2008-01,M3,M2,M1,Demand Deposits,49931.9
2008-01,M3,M2,Quasi-money,Fixed Deposits,148937.3
2008-01,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,46
2008-01,M3,M2,Quasi-money,Savings & Other Deposits,83437.9
2008-02,M3,M2,M1,Currency In Active Circulation,17038.9
2008-02,M3,M2,M1,Demand Deposits,51778.7
2008-02,M3,M2,Quasi-money,Fixed Deposits,150562
2008-02,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,46.1
2008-02,M3,M2,Quasi-money,Savings & Other Deposits,85922.1
2008-03,M3,M2,M1,Currency In Active Circulation,17329.3
2008-03,M3,M2,M1,Demand Deposits,51554
2008-03,M3,M2,Quasi-money,Fixed Deposits,155427.8
2008-03,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,46.1
2008-03,M3,M2,Quasi-money,Savings & Other Deposits,87773.1
2008-04,M3,M2,M1,Currency In Active Circulation,17278.2
2008-04,M3,M2,M1,Demand Deposits,53941.1
2008-04,M3,M2,Quasi-money,Fixed Deposits,154718.8
2008-04,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,35.9
2008-04,M3,M2,Quasi-money,Savings & Other Deposits,90879.7
2008-05,M3,M2,M1,Currency In Active Circulation,17524.7
2008-05,M3,M2,M1,Demand Deposits,53741.4
2008-05,M3,M2,Quasi-money,Fixed Deposits,149367.8
2008-05,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,27.9
2008-05,M3,M2,Quasi-money,Savings & Other Deposits,91755.9
2008-06,M3,M2,M1,Currency In Active Circulation,17679.6
2008-06,M3,M2,M1,Demand Deposits,54939.3
2008-06,M3,M2,Quasi-money,Fixed Deposits,149119.6
2008-06,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,27.9
2008-06,M3,M2,Quasi-money,Savings & Other Deposits,92733.9
2008-07,M3,M2,M1,Currency In Active Circulation,17809.1
2008-07,M3,M2,M1,Demand Deposits,55499.9
2008-07,M3,M2,Quasi-money,Fixed Deposits,152112
2008-07,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,48
2008-07,M3,M2,Quasi-money,Savings & Other Deposits,94335.7
