month,level_1,level_2,level_3,level_4,value
2008-08,M3,M2,M1,Currency In Active Circulation,18191.1
2008-08,M3,M2,M1,Demand Deposits,55797.2
2008-08,M3,M2,Quasi-money,Fixed Deposits,148905.9
2008-08,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,47.9
2008-08,M3,M2,Quasi-money,Savings & Other Deposits,95538.3
2008-09,M3,M2,M1,Currency In Active Circulation,18427.3
2008-09,M3,M2,M1,Demand Deposits,57767.7
2008-09,M3,M2,Quasi-money,Fixed Deposits,152204.7
2008-09,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,28
2008-09,M3,M2,Quasi-money,Savings & Other Deposits,97306.4
2008-10,M3,M2,M1,Currency In Active Circulation,18789.3
2008-10,M3,M2,M1,Demand Deposits,56928
2008-10,M3,M2,Quasi-money,Fixed Deposits,159614.7
2008-10,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,3
2008-10,M3,M2,Quasi-money,Savings & Other Deposits,98387.5
2008-11,M3,M2,M1,Currency In Active Circulation,19043.1
2008-11,M3,M2,M1,Demand Deposits,55855.6
2008-11,M3,M2,Quasi-money,Fixed Deposits,158912.8
2008-11,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,3
2008-11,M3,M2,Quasi-money,Savings & Other Deposits,100882
2008-12,M3,M2,M1,Currency In Active Circulation,19064.5
2008-12,M3,M2,M1,Demand Deposits,57500.5
2008-12,M3,M2,Quasi-money,Fixed Deposits,155121.9
2008-12,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,18
2008-12,M3,M2,Quasi-money,Savings & Other Deposits,103213.5
2009-01,M3,M2,M1,Currency In Active Circulation,19212.7
2009-01,M3,M2,M1,Demand Deposits,62594
2009-01,M3,M2,Quasi-money,Fixed Deposits,149963.1
2009-01,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,3
2009-01,M3,M2,Quasi-money,Savings & Other Deposits,105431.1
2009-02,M3,M2,M1,Currency In Active Circulation,19394.4
2009-02,M3,M2,M1,Demand Deposits,62663.3
2009-02,M3,M2,Quasi-money,Fixed Deposits,149694.8
2009-02,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,3
2009-02,M3,M2,Quasi-money,Savings & Other Deposits,108052.4
2009-03,M3,M2,M1,Currency In Active Circulation,19440.8
2009-03,M3,M2,M1,Demand Deposits,65954.9
2009-03,M3,M2,Quasi-money,Fixed Deposits,152668
2009-03,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,3
2009-03,M3,M2,Quasi-money,Savings & Other Deposits,109807
2009-04,M3,M2,M1,Currency In Active Circulation,19421.9
2009-04,M3,M2,M1,Demand Deposits,64613.3
2009-04,M3,M2,Quasi-money,Fixed Deposits,152217.1
2009-04,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,3
2009-04,M3,M2,Quasi-money,Savings & Other Deposits,110974.9
2009-05,M3,M2,M1,Currency In Active Circulation,19528.9
2009-05,M3,M2,M1,Demand Deposits,64798.1
2009-05,M3,M2,Quasi-money,Fixed Deposits,150821.8
2009-05,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,3
2009-05,M3,M2,Quasi-money,Savings & Other Deposits,112776.9
2009-06,M3,M2,M1,Currency In Active Circulation,19579.9
2009-06,M3,M2,M1,Demand Deposits,66883.4
2009-06,M3,M2,Quasi-money,Fixed Deposits,154399.5
2009-06,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,3
2009-06,M3,M2,Quasi-money,Savings & Other Deposits,114396
2009-07,M3,M2,M1,Currency In Active Circulation,19696.5
2009-07,M3,M2,M1,Demand Deposits,68703.9
2009-07,M3,M2,Quasi-money,Fixed Deposits,153361.4
2009-07,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,3
2009-07,M3,M2,Quasi-money,Savings & Other Deposits,116144.3
2009-08,M3,M2,M1,Currency In Active Circulation,19909.4
2009-08,M3,M2,M1,Demand Deposits,69688.7
2009-08,M3,M2,Quasi-money,Fixed Deposits,151614.4
2009-08,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,0
2009-08,M3,M2,Quasi-money,Savings & Other Deposits,117338.5
2009-09,M3,M2,M1,Currency In Active Circulation,19922.7
2009-09,M3,M2,M1,Demand Deposits,71720.1
2009-09,M3,M2,Quasi-money,Fixed Deposits,152098.5
2009-09,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,0
2009-09,M3,M2,Quasi-money,Savings & Other Deposits,118642.3
2009-10,M3,M2,M1,Currency In Active Circulation,20134.9
2009-10,M3,M2,M1,Demand Deposits,72272.5
2009-10,M3,M2,Quasi-money,Fixed Deposits,152648.7
2009-10,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,0
2009-10,M3,M2,Quasi-money,Savings & Other Deposits,119508.6
2009-11,M3,M2,M1,Currency In Active Circulation,20257.7
2009-11,M3,M2,M1,Demand Deposits,73314.7
2009-11,M3,M2,Quasi-money,Fixed Deposits,154345.4
2009-11,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,0
2009-11,M3,M2,Quasi-money,Savings & Other Deposits,120270.9
2009-12,M3,M2,M1,Currency In Active Circulation,20301.4
2009-12,M3,M2,M1,Demand Deposits,73997.8
2009-12,M3,M2,Quasi-money,Fixed Deposits,156731.1
2009-12,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,0
2009-12,M3,M2,Quasi-money,Savings & Other Deposits,121760.8
2010-01,M3,M2,M1,Currency In Active Circulation,20535
2010-01,M3,M2,M1,Demand Deposits,73925.7
2010-01,M3,M2,Quasi-money,Fixed Deposits,158059.2
2010-01,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,0
2010-01,M3,M2,Quasi-money,Savings & Other Deposits,121949.6
2010-02,M3,M2,M1,Currency In Active Circulation,20585.6
2010-02,M3,M2,M1,Demand Deposits,75385.3
2010-02,M3,M2,Quasi-money,Fixed Deposits,154317.1
2010-02,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,0
2010-02,M3,M2,Quasi-money,Savings & Other Deposits,122376.5
2010-03,M3,M2,M1,Currency In Active Circulation,20925.9
2010-03,M3,M2,M1,Demand Deposits,76212.8
2010-03,M3,M2,Quasi-money,Fixed Deposits,156980.9
2010-03,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,0
2010-03,M3,M2,Quasi-money,Savings & Other Deposits,124099.4
2010-04,M3,M2,M1,Currency In Active Circulation,21171.7
2010-04,M3,M2,M1,Demand Deposits,77277.1
2010-04,M3,M2,Quasi-money,Fixed Deposits,154550.2
2010-04,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,0
2010-04,M3,M2,Quasi-money,Savings & Other Deposits,125142.9
2010-05,M3,M2,M1,Currency In Active Circulation,21442.2
2010-05,M3,M2,M1,Demand Deposits,79869.4
2010-05,M3,M2,Quasi-money,Fixed Deposits,154328.9
2010-05,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,0
2010-05,M3,M2,Quasi-money,Savings & Other Deposits,123994.2
2010-06,M3,M2,M1,Currency In Active Circulation,21502.1
2010-06,M3,M2,M1,Demand Deposits,80885.8
2010-06,M3,M2,Quasi-money,Fixed Deposits,152594.8
2010-06,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,0
2010-06,M3,M2,Quasi-money,Savings & Other Deposits,126971.5
2010-07,M3,M2,M1,Currency In Active Circulation,21757.9
2010-07,M3,M2,M1,Demand Deposits,81828
2010-07,M3,M2,Quasi-money,Fixed Deposits,153593.1
2010-07,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,20
2010-07,M3,M2,Quasi-money,Savings & Other Deposits,127949.5
2010-08,M3,M2,M1,Currency In Active Circulation,21782.7
2010-08,M3,M2,M1,Demand Deposits,83978.9
2010-08,M3,M2,Quasi-money,Fixed Deposits,151953.5
2010-08,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,20
2010-08,M3,M2,Quasi-money,Savings & Other Deposits,130141
2010-09,M3,M2,M1,Currency In Active Circulation,21948.9
2010-09,M3,M2,M1,Demand Deposits,85235.4
2010-09,M3,M2,Quasi-money,Fixed Deposits,152767.5
2010-09,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,20
2010-09,M3,M2,Quasi-money,Savings & Other Deposits,131850
2010-10,M3,M2,M1,Currency In Active Circulation,22163.9
2010-10,M3,M2,M1,Demand Deposits,86770
2010-10,M3,M2,Quasi-money,Fixed Deposits,157835.7
2010-10,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,20
2010-10,M3,M2,Quasi-money,Savings & Other Deposits,134069.6
2010-11,M3,M2,M1,Currency In Active Circulation,22182
2010-11,M3,M2,M1,Demand Deposits,89652.2
2010-11,M3,M2,Quasi-money,Fixed Deposits,157072.6
2010-11,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,20
2010-11,M3,M2,Quasi-money,Savings & Other Deposits,135251.1
2010-12,M3,M2,M1,Currency In Active Circulation,22408.6
2010-12,M3,M2,M1,Demand Deposits,90774.8
2010-12,M3,M2,Quasi-money,Fixed Deposits,154417.3
2010-12,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,20
2010-12,M3,M2,Quasi-money,Savings & Other Deposits,137010.3
2011-01,M3,M2,M1,Currency In Active Circulation,22604.9
2011-01,M3,M2,M1,Demand Deposits,92579.9
2011-01,M3,M2,Quasi-money,Fixed Deposits,154061.6
2011-01,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,20
2011-01,M3,M2,Quasi-money,Savings & Other Deposits,135873.1
2011-02,M3,M2,M1,Currency In Active Circulation,23045.2
2011-02,M3,M2,M1,Demand Deposits,93260.8
2011-02,M3,M2,Quasi-money,Fixed Deposits,154521.6
2011-02,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,20
2011-02,M3,M2,Quasi-money,Savings & Other Deposits,135580.2
2011-03,M3,M2,M1,Currency In Active Circulation,22869.6
2011-03,M3,M2,M1,Demand Deposits,95759.1
2011-03,M3,M2,Quasi-money,Fixed Deposits,156440.2
2011-03,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,20
2011-03,M3,M2,Quasi-money,Savings & Other Deposits,136289.5
2011-04,M3,M2,M1,Currency In Active Circulation,23137
2011-04,M3,M2,M1,Demand Deposits,98427.3
2011-04,M3,M2,Quasi-money,Fixed Deposits,158453.6
2011-04,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,20
2011-04,M3,M2,Quasi-money,Savings & Other Deposits,139662.1
2011-05,M3,M2,M1,Currency In Active Circulation,23180.3
2011-05,M3,M2,M1,Demand Deposits,99311.6
2011-05,M3,M2,Quasi-money,Fixed Deposits,157205.2
2011-05,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,85
2011-05,M3,M2,Quasi-money,Savings & Other Deposits,141032.9
2011-06,M3,M2,M1,Currency In Active Circulation,23321
2011-06,M3,M2,M1,Demand Deposits,100654.7
2011-06,M3,M2,Quasi-money,Fixed Deposits,157380
2011-06,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,85
2011-06,M3,M2,Quasi-money,Savings & Other Deposits,142110.9
2011-07,M3,M2,M1,Currency In Active Circulation,23587.9
2011-07,M3,M2,M1,Demand Deposits,102057.3
2011-07,M3,M2,Quasi-money,Fixed Deposits,162142.9
2011-07,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,65
2011-07,M3,M2,Quasi-money,Savings & Other Deposits,143691.5
2011-08,M3,M2,M1,Currency In Active Circulation,23767.2
2011-08,M3,M2,M1,Demand Deposits,104199.5
2011-08,M3,M2,Quasi-money,Fixed Deposits,159351.3
2011-08,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,165
2011-08,M3,M2,Quasi-money,Savings & Other Deposits,144207.9
2011-09,M3,M2,M1,Currency In Active Circulation,23990.4
2011-09,M3,M2,M1,Demand Deposits,106101.1
2011-09,M3,M2,Quasi-money,Fixed Deposits,159416.2
2011-09,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,165
2011-09,M3,M2,Quasi-money,Savings & Other Deposits,146214
2011-10,M3,M2,M1,Currency In Active Circulation,24237.1
2011-10,M3,M2,M1,Demand Deposits,107006.3
2011-10,M3,M2,Quasi-money,Fixed Deposits,161539.8
2011-10,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,165
2011-10,M3,M2,Quasi-money,Savings & Other Deposits,148789.2
2011-11,M3,M2,M1,Currency In Active Circulation,24460.6
2011-11,M3,M2,M1,Demand Deposits,107099.1
2011-11,M3,M2,Quasi-money,Fixed Deposits,161725.2
2011-11,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,165
2011-11,M3,M2,Quasi-money,Savings & Other Deposits,151129.7
2011-12,M3,M2,M1,Currency In Active Circulation,24824.4
2011-12,M3,M2,M1,Demand Deposits,106218.1
2011-12,M3,M2,Quasi-money,Fixed Deposits,160699.6
2011-12,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,165
2011-12,M3,M2,Quasi-money,Savings & Other Deposits,152833.9
2012-01,M3,M2,M1,Currency In Active Circulation,24504.8
2012-01,M3,M2,M1,Demand Deposits,104344.6
2012-01,M3,M2,Quasi-money,Fixed Deposits,161695
2012-01,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,170
2012-01,M3,M2,Quasi-money,Savings & Other Deposits,154564.9
2012-02,M3,M2,M1,Currency In Active Circulation,24918.4
2012-02,M3,M2,M1,Demand Deposits,103306.6
2012-02,M3,M2,Quasi-money,Fixed Deposits,161738.9
2012-02,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,170
2012-02,M3,M2,Quasi-money,Savings & Other Deposits,154870.7
2012-03,M3,M2,M1,Currency In Active Circulation,25242.8
2012-03,M3,M2,M1,Demand Deposits,103563.1
2012-03,M3,M2,Quasi-money,Fixed Deposits,166993.2
2012-03,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,170
2012-03,M3,M2,Quasi-money,Savings & Other Deposits,155066.3
2012-04,M3,M2,M1,Currency In Active Circulation,25148.9
2012-04,M3,M2,M1,Demand Deposits,104572.8
2012-04,M3,M2,Quasi-money,Fixed Deposits,163267
2012-04,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,170
2012-04,M3,M2,Quasi-money,Savings & Other Deposits,153423.2
2012-05,M3,M2,M1,Currency In Active Circulation,25103.4
2012-05,M3,M2,M1,Demand Deposits,104935.3
2012-05,M3,M2,Quasi-money,Fixed Deposits,165566.7
2012-05,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,140
2012-05,M3,M2,Quasi-money,Savings & Other Deposits,153641.9
2012-06,M3,M2,M1,Currency In Active Circulation,25580.9
2012-06,M3,M2,M1,Demand Deposits,105515.3
2012-06,M3,M2,Quasi-money,Fixed Deposits,164771.7
2012-06,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,140
2012-06,M3,M2,Quasi-money,Savings & Other Deposits,155659.1
2012-07,M3,M2,M1,Currency In Active Circulation,25532.1
2012-07,M3,M2,M1,Demand Deposits,107374.4
2012-07,M3,M2,Quasi-money,Fixed Deposits,167016.5
2012-07,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,140
2012-07,M3,M2,Quasi-money,Savings & Other Deposits,156904.6
2012-08,M3,M2,M1,Currency In Active Circulation,25610.1
2012-08,M3,M2,M1,Demand Deposits,106747.5
2012-08,M3,M2,Quasi-money,Fixed Deposits,170949
2012-08,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,60
2012-08,M3,M2,Quasi-money,Savings & Other Deposits,159302.6
2012-09,M3,M2,M1,Currency In Active Circulation,26046.7
2012-09,M3,M2,M1,Demand Deposits,106960.5
2012-09,M3,M2,Quasi-money,Fixed Deposits,169081.3
2012-09,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,80
2012-09,M3,M2,Quasi-money,Savings & Other Deposits,160359.1
2012-10,M3,M2,M1,Currency In Active Circulation,26006
2012-10,M3,M2,M1,Demand Deposits,108839.7
2012-10,M3,M2,Quasi-money,Fixed Deposits,170747.6
2012-10,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,80
2012-10,M3,M2,Quasi-money,Savings & Other Deposits,159685.6
2012-11,M3,M2,M1,Currency In Active Circulation,26192.1
2012-11,M3,M2,M1,Demand Deposits,110633.6
2012-11,M3,M2,Quasi-money,Fixed Deposits,176147.5
2012-11,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,92
2012-11,M3,M2,Quasi-money,Savings & Other Deposits,158881.9
2012-12,M3,M2,M1,Currency In Active Circulation,26499.9
2012-12,M3,M2,M1,Demand Deposits,114440.5
2012-12,M3,M2,Quasi-money,Fixed Deposits,175270.8
2012-12,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,90.2
2012-12,M3,M2,Quasi-money,Savings & Other Deposits,160271.2
2013-01,M3,M2,M1,Currency In Active Circulation,26835.4
2013-01,M3,M2,M1,Demand Deposits,117115.2
2013-01,M3,M2,Quasi-money,Fixed Deposits,177159.4
2013-01,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,116.8
2013-01,M3,M2,Quasi-money,Savings & Other Deposits,162501.6
2013-02,M3,M2,M1,Currency In Active Circulation,26931.7
2013-02,M3,M2,M1,Demand Deposits,118743.1
2013-02,M3,M2,Quasi-money,Fixed Deposits,177102.8
2013-02,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,116.8
2013-02,M3,M2,Quasi-money,Savings & Other Deposits,164556.6
2013-03,M3,M2,M1,Currency In Active Circulation,27685.7
2013-03,M3,M2,M1,Demand Deposits,120664.6
2013-03,M3,M2,Quasi-money,Fixed Deposits,175720.7
2013-03,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,116.8
2013-03,M3,M2,Quasi-money,Savings & Other Deposits,165066.9
2013-04,M3,M2,M1,Currency In Active Circulation,27580.7
2013-04,M3,M2,M1,Demand Deposits,122201.8
2013-04,M3,M2,Quasi-money,Fixed Deposits,172841.7
2013-04,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,208.5
2013-04,M3,M2,Quasi-money,Savings & Other Deposits,166803.8
2013-05,M3,M2,M1,Currency In Active Circulation,27933.2
2013-05,M3,M2,M1,Demand Deposits,123858.7
2013-05,M3,M2,Quasi-money,Fixed Deposits,174296.8
2013-05,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,168.6
2013-05,M3,M2,Quasi-money,Savings & Other Deposits,167807.3
2013-06,M3,M2,M1,Currency In Active Circulation,28321.1
2013-06,M3,M2,M1,Demand Deposits,128795.5
2013-06,M3,M2,Quasi-money,Fixed Deposits,168728.6
2013-06,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,168.6
2013-06,M3,M2,Quasi-money,Savings & Other Deposits,167131.9
2013-07,M3,M2,M1,Currency In Active Circulation,28282.5
2013-07,M3,M2,M1,Demand Deposits,125715.8
2013-07,M3,M2,Quasi-money,Fixed Deposits,169352.7
2013-07,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,199.1
2013-07,M3,M2,Quasi-money,Savings & Other Deposits,167357.6
2013-08,M3,M2,M1,Currency In Active Circulation,28505
2013-08,M3,M2,M1,Demand Deposits,126327.4
2013-08,M3,M2,Quasi-money,Fixed Deposits,172928.8
2013-08,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,274.7
2013-08,M3,M2,Quasi-money,Savings & Other Deposits,167603.5
2013-09,M3,M2,M1,Currency In Active Circulation,28512.5
2013-09,M3,M2,M1,Demand Deposits,126656.5
2013-09,M3,M2,Quasi-money,Fixed Deposits,173072.8
2013-09,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,314.5
2013-09,M3,M2,Quasi-money,Savings & Other Deposits,169024.7
2013-10,M3,M2,M1,Currency In Active Circulation,28599.5
2013-10,M3,M2,M1,Demand Deposits,125717
2013-10,M3,M2,Quasi-money,Fixed Deposits,173434.9
2013-10,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,331
2013-10,M3,M2,Quasi-money,Savings & Other Deposits,170036.7
2013-11,M3,M2,M1,Currency In Active Circulation,28836.1
2013-11,M3,M2,M1,Demand Deposits,124127.5
2013-11,M3,M2,Quasi-money,Fixed Deposits,172928.5
2013-11,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,460.7
2013-11,M3,M2,Quasi-money,Savings & Other Deposits,169821.6
2013-12,M3,M2,M1,Currency In Active Circulation,28989.9
2013-12,M3,M2,M1,Demand Deposits,125636.4
2013-12,M3,M2,Quasi-money,Fixed Deposits,171989.3
2013-12,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,482.8
2013-12,M3,M2,Quasi-money,Savings & Other Deposits,169727.8
2014-01,M3,M2,M1,Currency In Active Circulation,29137.4
2014-01,M3,M2,M1,Demand Deposits,129297.5
2014-01,M3,M2,Quasi-money,Fixed Deposits,170091.1
2014-01,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,482.5
2014-01,M3,M2,Quasi-money,Savings & Other Deposits,170348.7
2014-02,M3,M2,M1,Currency In Active Circulation,29879.7
2014-02,M3,M2,M1,Demand Deposits,128079.4
2014-02,M3,M2,Quasi-money,Fixed Deposits,168693.7
2014-02,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,473.5
2014-02,M3,M2,Quasi-money,Savings & Other Deposits,171881.4
2014-03,M3,M2,M1,Currency In Active Circulation,29820.4
2014-03,M3,M2,M1,Demand Deposits,128575.3
2014-03,M3,M2,Quasi-money,Fixed Deposits,166531
2014-03,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,474.8
2014-03,M3,M2,Quasi-money,Savings & Other Deposits,172621.1
2014-04,M3,M2,M1,Currency In Active Circulation,29831.2
2014-04,M3,M2,M1,Demand Deposits,127391.3
2014-04,M3,M2,Quasi-money,Fixed Deposits,164504.5
2014-04,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,450.1
2014-04,M3,M2,Quasi-money,Savings & Other Deposits,173960
2014-05,M3,M2,M1,Currency In Active Circulation,30219.6
2014-05,M3,M2,M1,Demand Deposits,127192.4
2014-05,M3,M2,Quasi-money,Fixed Deposits,159657.2
2014-05,M3,M2,Quasi-money,S$ Negotiable Certificate Of Deposits,472.7
2014-05,M3,M2,Quasi-money,Savings & Other Deposits,175368.5
2014-06,M3,M2,M1,Currency In Active Circulation,30430.5
